id,owner,name,html_url,clone_url,,is target repo?,has PR template,pull_request_template paths
11730342,vuejs,vue,https://github.com/vuejs/vue,https://github.com/vuejs/vue.git,https://github.com/vuejs/vue,O,O,.github/PULL_REQUEST_TEMPLATE.md
10270250,facebook,react,https://github.com/facebook/react,https://github.com/facebook/react.git,https://github.com/facebook/react,O,O,.github/PULL_REQUEST_TEMPLATE.md
2126244,twbs,bootstrap,https://github.com/twbs/bootstrap,https://github.com/twbs/bootstrap.git,https://github.com/twbs/bootstrap,O,O,.github/PULL_REQUEST_TEMPLATE.md
41881900,microsoft,vscode,https://github.com/microsoft/vscode,https://github.com/microsoft/vscode.git,https://github.com/microsoft/vscode,O,O,.github/pull_request_template.md
29028775,facebook,react-native,https://github.com/facebook/react-native,https://github.com/facebook/react-native.git,https://github.com/facebook/react-native,O,O,.github/PULL_REQUEST_TEMPLATE.md
1039520,ytdl-org,youtube-dl,https://github.com/ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl.git,https://github.com/ytdl-org/youtube-dl,O,O,.github/PULL_REQUEST_TEMPLATE.md
9384267,electron,electron,https://github.com/electron/electron,https://github.com/electron/electron.git,https://github.com/electron/electron,O,O,.github/PULL_REQUEST_TEMPLATE.md
63537249,facebook,create-react-app,https://github.com/facebook/create-react-app,https://github.com/facebook/create-react-app.git,https://github.com/facebook/create-react-app,O,O,.github/PULL_REQUEST_TEMPLATE.md
23088740,axios,axios,https://github.com/axios/axios,https://github.com/axios/axios.git,https://github.com/axios/axios,O,O,.github/PULL_REQUEST_TEMPLATE.md
100060912,microsoft,terminal,https://github.com/microsoft/terminal,https://github.com/microsoft/terminal.git,https://github.com/microsoft/terminal,O,O,.github/PULL_REQUEST_TEMPLATE.md
24195339,angular,angular,https://github.com/angular/angular,https://github.com/angular/angular.git,https://github.com/angular/angular,O,O,.github/PULL_REQUEST_TEMPLATE.md
90796663,puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,https://github.com/puppeteer/puppeteer.git,https://github.com/puppeteer/puppeteer,O,O,.github/PULL_REQUEST_TEMPLATE.md
51117837,tensorflow,models,https://github.com/tensorflow/models,https://github.com/tensorflow/models.git,https://github.com/tensorflow/models,O,O,.github/PULL_REQUEST_TEMPLATE.md
20929025,microsoft,TypeScript,https://github.com/microsoft/TypeScript,https://github.com/microsoft/TypeScript.git,https://github.com/microsoft/TypeScript,O,O,.github/pull_request_template.md
576201,mrdoob,three.js,https://github.com/mrdoob/three.js,https://github.com/mrdoob/three.js.git,https://github.com/mrdoob/three.js,O,O,.github/pull_request_template.md
70107786,vercel,next.js,https://github.com/vercel/next.js,https://github.com/vercel/next.js.git,https://github.com/vercel/next.js,O,O,.github/pull_request_template.md
460078,angular,angular.js,https://github.com/angular/angular.js,https://github.com/angular/angular.js.git,https://github.com/angular/angular.js,O,O,.github/PULL_REQUEST_TEMPLATE.md
3678731,webpack,webpack,https://github.com/webpack/webpack,https://github.com/webpack/webpack.git,https://github.com/webpack/webpack,O,O,.github/PULL_REQUEST_TEMPLATE.md
4164482,django,django,https://github.com/django/django,https://github.com/django/django.git,https://github.com/django/django,O,O,.github/pull_request_template.md
36535156,reduxjs,redux,https://github.com/reduxjs/redux,https://github.com/reduxjs/redux.git,https://github.com/reduxjs/redux,O,O,.github/PULL_REQUEST_TEMPLATE.md;.github/PULL_REQUEST_TEMPLATE/bugfix.md;.github/PULL_REQUEST_TEMPLATE/documentation-edit.md;.github/PULL_REQUEST_TEMPLATE/documentation-new.md
44838949,swiftlang,swift,https://github.com/swiftlang/swift,https://github.com/swiftlang/swift.git,https://github.com/swiftlang/swift,O,O,.github/pull_request_template.md
167174,jquery,jquery,https://github.com/jquery/jquery,https://github.com/jquery/jquery.git,https://github.com/jquery/jquery,O,O,.github/PULL_REQUEST_TEMPLATE.md
596892,pallets,flask,https://github.com/pallets/flask,https://github.com/pallets/flask.git,https://github.com/pallets/flask,O,O,.github/pull_request_template.md
507775,elastic,elasticsearch,https://github.com/elastic/elasticsearch,https://github.com/elastic/elasticsearch.git,https://github.com/elastic/elasticsearch,O,O,.github/PULL_REQUEST_TEMPLATE.md
6296790,spring-projects,spring-boot,https://github.com/spring-projects/spring-boot,https://github.com/spring-projects/spring-boot.git,https://github.com/spring-projects/spring-boot,O,O,.github/PULL_REQUEST_TEMPLATE.md
557980,socketio,socket.io,https://github.com/socketio/socket.io,https://github.com/socketio/socket.io.git,https://github.com/socketio/socket.io,O,O,.github/PULL_REQUEST_TEMPLATE.md
5108051,opencv,opencv,https://github.com/opencv/opencv,https://github.com/opencv/opencv.git,https://github.com/opencv/opencv,O,O,.github/PULL_REQUEST_TEMPLATE.md
8843683,chartjs,Chart.js,https://github.com/chartjs/Chart.js,https://github.com/chartjs/Chart.js.git,https://github.com/chartjs/Chart.js,O,O,.github/PULL_REQUEST_TEMPLATE.md
10744183,netdata,netdata,https://github.com/netdata/netdata,https://github.com/netdata/netdata.git,https://github.com/netdata/netdata,O,O,.github/PULL_REQUEST_TEMPLATE.md
184456251,microsoft,PowerToys,https://github.com/microsoft/PowerToys,https://github.com/microsoft/PowerToys.git,https://github.com/microsoft/PowerToys,O,O,.github/pull_request_template.md
486550,h5bp,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,https://github.com/h5bp/html5-boilerplate.git,https://github.com/h5bp/html5-boilerplate,O,O,.github/PULL_REQUEST_TEMPLATE.md
36040894,gatsbyjs,gatsby,https://github.com/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby.git,https://github.com/gatsbyjs/gatsby,O,O,.github/PULL_REQUEST_TEMPLATE.md
9309093,Semantic-Org,Semantic-UI,https://github.com/Semantic-Org/Semantic-UI,https://github.com/Semantic-Org/Semantic-UI.git,https://github.com/Semantic-Org/Semantic-UI,O,O,.github/PULL_REQUEST_TEMPLATE.md
3638964,ansible,ansible,https://github.com/ansible/ansible,https://github.com/ansible/ansible.git,https://github.com/ansible/ansible,O,O,.github/PULL_REQUEST_TEMPLATE/PULL_REQUEST_TEMPLATE.md;.github/PULL_REQUEST_TEMPLATE/Bug fix.md;.github/PULL_REQUEST_TEMPLATE/Documentation change.md;.github/PULL_REQUEST_TEMPLATE/New feature.md;.github/PULL_REQUEST_TEMPLATE/Tests.md;.github/PULL_REQUEST_TEMPLATE/Unclear purpose or motivation.md
65600975,pytorch,pytorch,https://github.com/pytorch/pytorch,https://github.com/pytorch/pytorch.git,https://github.com/pytorch/pytorch,O,O,.github/PULL_REQUEST_TEMPLATE.md
9185792,apache,echarts,https://github.com/apache/echarts,https://github.com/apache/echarts.git,https://github.com/apache/echarts,O,O,.github/pull_request_template.md
74293321,sveltejs,svelte,https://github.com/sveltejs/svelte,https://github.com/sveltejs/svelte.git,https://github.com/sveltejs/svelte,O,O,.github/PULL_REQUEST_TEMPLATE.md
843222,scikit-learn,scikit-learn,https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn.git,https://github.com/scikit-learn/scikit-learn,O,O,.github/PULL_REQUEST_TEMPLATE.md
7508411,ReactiveX,RxJava,https://github.com/ReactiveX/RxJava,https://github.com/ReactiveX/RxJava.git,https://github.com/ReactiveX/RxJava,O,O,.github/PULL_REQUEST_TEMPLATE.md
12256376,ionic-team,ionic-framework,https://github.com/ionic-team/ionic-framework,https://github.com/ionic-team/ionic-framework.git,https://github.com/ionic-team/ionic-framework,O,O,.github/PULL_REQUEST_TEMPLATE.md
3214406,meteor,meteor,https://github.com/meteor/meteor,https://github.com/meteor/meteor.git,https://github.com/meteor/meteor,O,O,.github/PULL_REQUEST_TEMPLATE.md
155220641,huggingface,transformers,https://github.com/huggingface/transformers,https://github.com/huggingface/transformers.git,https://github.com/huggingface/transformers,O,O,.github/PULL_REQUEST_TEMPLATE.md
172953845,coder,code-server,https://github.com/coder/code-server,https://github.com/coder/code-server.git,https://github.com/coder/code-server,O,O,.github/PULL_REQUEST_TEMPLATE.md
20300177,google,guava,https://github.com/google/guava,https://github.com/google/guava.git,https://github.com/google/guava,O,O,.github/pull_request_template.md
15111821,grafana,grafana,https://github.com/grafana/grafana,https://github.com/grafana/grafana.git,https://github.com/grafana/grafana,O,O,.github/PULL_REQUEST_TEMPLATE.md
49970642,yarnpkg,yarn,https://github.com/yarnpkg/yarn,https://github.com/yarnpkg/yarn.git,https://github.com/yarnpkg/yarn,O,O,.github/PULL_REQUEST_TEMPLATE.md
75104123,prettier,prettier,https://github.com/prettier/prettier,https://github.com/prettier/prettier.git,https://github.com/prettier/prettier,O,O,.github/PULL_REQUEST_TEMPLATE.md
34302698,serverless,serverless,https://github.com/serverless/serverless,https://github.com/serverless/serverless.git,https://github.com/serverless/serverless,O,O,.github/PULL_REQUEST_TEMPLATE.md
24560307,babel,babel,https://github.com/babel/babel,https://github.com/babel/babel.git,https://github.com/babel/babel,O,O,.github/PULL_REQUEST_TEMPLATE.md
23974149,Dogfalo,materialize,https://github.com/Dogfalo/materialize,https://github.com/Dogfalo/materialize.git,https://github.com/Dogfalo/materialize,O,O,.github/PULL_REQUEST_TEMPLATE.md
99598595,parcel-bundler,parcel,https://github.com/parcel-bundler/parcel,https://github.com/parcel-bundler/parcel.git,https://github.com/parcel-bundler/parcel,O,O,.github/PULL_REQUEST_TEMPLATE.md
892275,square,retrofit,https://github.com/square/retrofit,https://github.com/square/retrofit.git,https://github.com/square/retrofit,O,O,.github/pull_request_template.md
15634981,godotengine,godot,https://github.com/godotengine/godot,https://github.com/godotengine/godot.git,https://github.com/godotengine/godot,O,O,.github/PULL_REQUEST_TEMPLATE.md
81598961,python,cpython,https://github.com/python/cpython,https://github.com/python/cpython.git,https://github.com/python/cpython,O,O,.github/PULL_REQUEST_TEMPLATE.md
9852918,TryGhost,Ghost,https://github.com/TryGhost/Ghost,https://github.com/TryGhost/Ghost.git,https://github.com/TryGhost/Ghost,O,O,.github/PULL_REQUEST_TEMPLATE.md
36502,git,git,https://github.com/git/git,https://github.com/git/git.git,https://github.com/git/git,O,O,.github/PULL_REQUEST_TEMPLATE.md
39464018,apache,superset,https://github.com/apache/superset,https://github.com/apache/superset.git,https://github.com/apache/superset,O,O,.github/PULL_REQUEST_TEMPLATE.md
62367558,vercel,hyper,https://github.com/vercel/hyper,https://github.com/vercel/hyper.git,https://github.com/vercel/hyper,O,O,.github/pull_request_template.md
22458259,Alamofire,Alamofire,https://github.com/Alamofire/Alamofire,https://github.com/Alamofire/Alamofire.git,https://github.com/Alamofire/Alamofire,O,O,.github/PULL_REQUEST_TEMPLATE.md
4710920,apache,dubbo,https://github.com/apache/dubbo,https://github.com/apache/dubbo.git,https://github.com/apache/dubbo,O,O,.github/PULL_REQUEST_TEMPLATE.md
80945428,nestjs,nest,https://github.com/nestjs/nest,https://github.com/nestjs/nest.git,https://github.com/nestjs/nest,O,O,.github/PULL_REQUEST_TEMPLATE.md
26066727,mermaid-js,mermaid,https://github.com/mermaid-js/mermaid,https://github.com/mermaid-js/mermaid.git,https://github.com/mermaid-js/mermaid,O,O,.github/pull_request_template.md
15062869,jestjs,jest,https://github.com/jestjs/jest,https://github.com/jestjs/jest.git,https://github.com/jestjs/jest,O,O,.github/PULL_REQUEST_TEMPLATE.md
10187082,Unitech,pm2,https://github.com/Unitech/pm2,https://github.com/Unitech/pm2.git,https://github.com/Unitech/pm2,O,O,.github/PULL_REQUEST_TEMPLATE.md
43441403,strapi,strapi,https://github.com/strapi/strapi,https://github.com/strapi/strapi.git,https://github.com/strapi/strapi,O,O,.github/PULL_REQUEST_TEMPLATE.md
71995937,nuxt,nuxt,https://github.com/nuxt/nuxt,https://github.com/nuxt/nuxt.git,https://github.com/nuxt/nuxt,O,O,.github/PULL_REQUEST_TEMPLATE.md
1828795,AFNetworking,AFNetworking,https://github.com/AFNetworking/AFNetworking,https://github.com/AFNetworking/AFNetworking.git,https://github.com/AFNetworking/AFNetworking,O,O,.github/pull_request_template.md
19148949,PhilJay,MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart.git,https://github.com/PhilJay/MPAndroidChart,O,O,.github/PULL_REQUEST_TEMPLATE.md
5923215,hexojs,hexo,https://github.com/hexojs/hexo,https://github.com/hexojs/hexo.git,https://github.com/hexojs/hexo,O,O,.github/PULL_REQUEST_TEMPLATE.md
7741856,pixijs,pixijs,https://github.com/pixijs/pixijs,https://github.com/pixijs/pixijs.git,https://github.com/pixijs/pixijs,O,O,.github/PULL_REQUEST_TEMPLATE.md
6093316,DefinitelyTyped,DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped.git,https://github.com/DefinitelyTyped/DefinitelyTyped,O,O,.github/PULL_REQUEST_TEMPLATE.md
12972263,alvarotrigo,fullPage.js,https://github.com/alvarotrigo/fullPage.js,https://github.com/alvarotrigo/fullPage.js.git,https://github.com/alvarotrigo/fullPage.js,O,O,.github/PULL_REQUEST_TEMPLATE.md
32689863,3b1b,manim,https://github.com/3b1b/manim,https://github.com/3b1b/manim.git,https://github.com/3b1b/manim,O,O,.github/PULL_REQUEST_TEMPLATE.md
667006,videojs,video.js,https://github.com/videojs/video.js,https://github.com/videojs/video.js.git,https://github.com/videojs/video.js,O,O,.github/PULL_REQUEST_TEMPLATE.md
11267509,bumptech,glide,https://github.com/bumptech/glide,https://github.com/bumptech/glide.git,https://github.com/bumptech/glide,O,O,PULL_REQUEST_TEMPLATE.md
42751014,zenorocha,clipboard.js,https://github.com/zenorocha/clipboard.js,https://github.com/zenorocha/clipboard.js.git,https://github.com/zenorocha/clipboard.js,O,O,.github/PULL_REQUEST_TEMPLATE.md
35866694,RocketChat,Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat.git,https://github.com/RocketChat/Rocket.Chat,O,O,.github/PULL_REQUEST_TEMPLATE.md
67962648,vuetifyjs,vuetify,https://github.com/vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify.git,https://github.com/vuetifyjs/vuetify,O,O,.github/PULL_REQUEST_TEMPLATE.md
27729880,grpc,grpc,https://github.com/grpc/grpc,https://github.com/grpc/grpc.git,https://github.com/grpc/grpc,O,O,.github/pull_request_template.md
9393759,phaserjs,phaser,https://github.com/phaserjs/phaser,https://github.com/phaserjs/phaser.git,https://github.com/phaserjs/phaser,O,O,.github/PULL_REQUEST_TEMPLATE.md
71948498,localstack,localstack,https://github.com/localstack/localstack,https://github.com/localstack/localstack.git,https://github.com/localstack/localstack,O,O,.github/PULL_REQUEST_TEMPLATE.md
858127,pandas-dev,pandas,https://github.com/pandas-dev/pandas,https://github.com/pandas-dev/pandas.git,https://github.com/pandas-dev/pandas,O,O,.github/PULL_REQUEST_TEMPLATE.md
22067521,ocornut,imgui,https://github.com/ocornut/imgui,https://github.com/ocornut/imgui.git,https://github.com/ocornut/imgui,O,O,.github/pull_request_template.md
31629751,cypress-io,cypress,https://github.com/cypress-io/cypress,https://github.com/cypress-io/cypress.git,https://github.com/cypress-io/cypress,O,O,.github/PULL_REQUEST_TEMPLATE.md
26516210,certbot,certbot,https://github.com/certbot/certbot,https://github.com/certbot/certbot.git,https://github.com/certbot/certbot,O,O,.github/pull_request_template.md
48626335,vuejs,vue-cli,https://github.com/vuejs/vue-cli,https://github.com/vuejs/vue-cli.git,https://github.com/vuejs/vue-cli,O,O,.github/PULL_REQUEST_TEMPLATE.md
873328,getsentry,sentry,https://github.com/getsentry/sentry,https://github.com/getsentry/sentry.git,https://github.com/getsentry/sentry,O,O,.github/PULL_REQUEST_TEMPLATE.md
30969188,react-boilerplate,react-boilerplate,https://github.com/react-boilerplate/react-boilerplate,https://github.com/react-boilerplate/react-boilerplate.git,https://github.com/react-boilerplate/react-boilerplate,O,O,.github/PULL_REQUEST_TEMPLATE.md
47394776,lerna,lerna,https://github.com/lerna/lerna,https://github.com/lerna/lerna.git,https://github.com/lerna/lerna,O,O,.github/PULL_REQUEST_TEMPLATE.md
94498635,carbon-app,carbon,https://github.com/carbon-app/carbon,https://github.com/carbon-app/carbon.git,https://github.com/carbon-app/carbon,O,O,.github/PULL_REQUEST_TEMPLATE.md
76838017,iina,iina,https://github.com/iina/iina,https://github.com/iina/iina.git,https://github.com/iina/iina,O,O,.github/PULL_REQUEST_TEMPLATE.md
3721224,nolimits4web,swiper,https://github.com/nolimits4web/swiper,https://github.com/nolimits4web/swiper.git,https://github.com/nolimits4web/swiper,O,O,.github/PULL_REQUEST_TEMPLATE.md
1064563,netty,netty,https://github.com/netty/netty,https://github.com/netty/netty.git,https://github.com/netty/netty,O,O,.github/PULL_REQUEST_TEMPLATE.md
8859474,skylot,jadx,https://github.com/skylot/jadx,https://github.com/skylot/jadx.git,https://github.com/skylot/jadx,O,O,.github/pull_request_template.md
162279822,agalwood,Motrix,https://github.com/agalwood/Motrix,https://github.com/agalwood/Motrix.git,https://github.com/agalwood/Motrix,O,O,.github/PULL_REQUEST_TEMPLATE.md
1283503,request,request,https://github.com/request/request,https://github.com/request/request.git,https://github.com/request/request,O,O,.github/PULL_REQUEST_TEMPLATE.md
3620194,select2,select2,https://github.com/select2/select2,https://github.com/select2/select2.git,https://github.com/select2/select2,O,O,.github/PULL_REQUEST_TEMPLATE.md
49609581,PowerShell,PowerShell,https://github.com/PowerShell/PowerShell,https://github.com/PowerShell/PowerShell.git,https://github.com/PowerShell/PowerShell,O,O,.github/PULL_REQUEST_TEMPLATE.md
6452529,rethinkdb,rethinkdb,https://github.com/rethinkdb/rethinkdb,https://github.com/rethinkdb/rethinkdb.git,https://github.com/rethinkdb/rethinkdb,O,O,.github/PULL_REQUEST_TEMPLATE
2096579,markedjs,marked,https://github.com/markedjs/marked,https://github.com/markedjs/marked.git,https://github.com/markedjs/marked,O,O,.github/PULL_REQUEST_TEMPLATE.md
50447720,kodecocodes,swift-algorithm-club,https://github.com/kodecocodes/swift-algorithm-club,https://github.com/kodecocodes/swift-algorithm-club.git,https://github.com/kodecocodes/swift-algorithm-club,O,O,.github/PULL_REQUEST_TEMPLATE.md
36891867,angular,angular-cli,https://github.com/angular/angular-cli,https://github.com/angular/angular-cli.git,https://github.com/angular/angular-cli,O,O,.github/PULL_REQUEST_TEMPLATE.md
32247847,ReactiveX,rxjs,https://github.com/ReactiveX/rxjs,https://github.com/ReactiveX/rxjs.git,https://github.com/ReactiveX/rxjs,O,O,.github/PULL_REQUEST_TEMPLATE.md
32578467,ChartsOrg,Charts,https://github.com/ChartsOrg/Charts,https://github.com/ChartsOrg/Charts.git,https://github.com/ChartsOrg/Charts,O,O,.github/PULL_REQUEST_TEMPLATE.md
53127403,apolloconfig,apollo,https://github.com/apolloconfig/apollo,https://github.com/apolloconfig/apollo.git,https://github.com/apolloconfig/apollo,O,O,.github/PULL_REQUEST_TEMPLATE.md
790359,sequelize,sequelize,https://github.com/sequelize/sequelize,https://github.com/sequelize/sequelize.git,https://github.com/sequelize/sequelize,O,O,.github/PULL_REQUEST_TEMPLATE.md
220809393,Textualize,rich,https://github.com/Textualize/rich,https://github.com/Textualize/rich.git,https://github.com/Textualize/rich,O,O,.github/pull_request_template.md
57222302,openai,gym,https://github.com/openai/gym,https://github.com/openai/gym.git,https://github.com/openai/gym,O,O,.github/PULL_REQUEST_TEMPLATE.md
313419,SDWebImage,SDWebImage,https://github.com/SDWebImage/SDWebImage,https://github.com/SDWebImage/SDWebImage.git,https://github.com/SDWebImage/SDWebImage,O,O,.github/PULL_REQUEST_TEMPLATE.md
32215970,mobxjs,mobx,https://github.com/mobxjs/mobx,https://github.com/mobxjs/mobx.git,https://github.com/mobxjs/mobx,O,O,.github/PULL_REQUEST_TEMPLATE.md
52773157,typeorm,typeorm,https://github.com/typeorm/typeorm,https://github.com/typeorm/typeorm.git,https://github.com/typeorm/typeorm,O,O,.github/PULL_REQUEST_TEMPLATE.md
