Num,id,owner,name,html_url,1st code,repo_label (DL/NonDL),requirement file path
212,394994747,jina-ai,finetuner,https://github.com/jina-ai/finetuner, ,,
213,181388576,microsoft,NeuronBlocks,https://github.com/microsoft/NeuronBlocks, ,,
214,769149672,LLaVA-VL,LLaVA-NeXT,https://github.com/LLaVA-VL/LLaVA-NeXT, ,,
215,90050085,DLTK,DLTK,https://github.com/DLTK/DLTK, ,,
216,280026201,google,uncertainty-baselines,https://github.com/google/uncertainty-baselines, ,,
217,311379516,capitalone,DataProfiler,https://github.com/capitalone/DataProfiler, ,,
218,494658282,youngfish42,Awesome-FL,https://github.com/youngfish42/Awesome-FL, ,,
219,56639410,DragonComputer,Dragonfire,https://github.com/DragonComputer/Dragonfire, ,,
220,34814001,trailofbits,publications,https://github.com/trailofbits/publications, ,,
221,675859069,IAHispano,Applio,https://github.com/IAHispano/Applio, ,,
222,206429675,microsoft,AI,https://github.com/microsoft/AI, ,,
223,293218224,guyulongcs,Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising,https://github.com/guyulongcs/Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising, ,,
224,227366838,janosh,awesome-normalizing-flows,https://github.com/janosh/awesome-normalizing-flows, ,,
225,101113923,yangyanli,PointCNN,https://github.com/yangyanli/PointCNN, ,,
226,225903949,tum-pbs,PhiFlow,https://github.com/tum-pbs/PhiFlow, ,,
227,102089807,fendouai,Awesome-TensorFlow-Chinese,https://github.com/fendouai/Awesome-TensorFlow-Chinese, ,,
228,290870599,qxresearch,qxresearch-event-1,https://github.com/qxresearch/qxresearch-event-1, ,,
229,204839594,HRNet,HigherHRNet-Human-Pose-Estimation,https://github.com/HRNet/HigherHRNet-Human-Pose-Estimation, ,,
230,33984438,karolpiczak,ESC-50,https://github.com/karolpiczak/ESC-50, ,,
231,292225878,TsingZ0,PFLlib,https://github.com/TsingZ0/PFLlib, ,,
232,94945792,toolleeo,cli-apps,https://github.com/toolleeo/cli-apps, ,,
233,154900564,facebookresearch,fastMRI,https://github.com/facebookresearch/fastMRI, ,,
234,199870084,Eurus-Holmes,Awesome-Multimodal-Research,https://github.com/Eurus-Holmes/Awesome-Multimodal-Research, ,,
235,429607784,pygod-team,pygod,https://github.com/pygod-team/pygod, ,,
236,174281291,PolyAI-LDN,conversational-datasets,https://github.com/PolyAI-LDN/conversational-datasets, ,,
237,65546193,orobix,retina-unet,https://github.com/orobix/retina-unet, ,,
238,324749860,amrzv,awesome-colab-notebooks,https://github.com/amrzv/awesome-colab-notebooks, ,,
239,89568797,shicai,MobileNet-Caffe,https://github.com/shicai/MobileNet-Caffe, ,,
240,97002861,ljvmiranda921,pyswarms,https://github.com/ljvmiranda921/pyswarms, ,,
241,737696911,a-real-ai,pywinassistant,https://github.com/a-real-ai/pywinassistant, ,,
242,427079067,pypose,pypose,https://github.com/pypose/pypose, ,,
243,200645982,ShannonAI,service-streamer,https://github.com/ShannonAI/service-streamer, ,,
244,109533627,hunkim,deep_architecture_genealogy,https://github.com/hunkim/deep_architecture_genealogy, ,,
245,278384289,bgavran,Category_Theory_Machine_Learning,https://github.com/bgavran/Category_Theory_Machine_Learning, ,,
246,216756473,GeorgeDu,vision-based-robotic-grasping,https://github.com/GeorgeDu/vision-based-robotic-grasping, ,,
247,160139764,rail-berkeley,softlearning,https://github.com/rail-berkeley/softlearning, ,,
248,307191665,obsei,obsei,https://github.com/obsei/obsei, ,,
249,113516939,liyaguang,DCRNN,https://github.com/liyaguang/DCRNN, ,,
250,525251235,tangxyw,RecSysPapers,https://github.com/tangxyw/RecSysPapers, ,,
251,293036210,DengBoCong,nlp-paper,https://github.com/DengBoCong/nlp-paper, ,,
252,24829371,mila-iqia,blocks,https://github.com/mila-iqia/blocks, ,,
254,623499246,soulteary,docker-prompt-generator,https://github.com/soulteary/docker-prompt-generator, ,,
255,198853610,PengyiZhang,SlimYOLOv3,https://github.com/PengyiZhang/SlimYOLOv3, ,,
256,154843614,openvinotoolkit,training_extensions,https://github.com/openvinotoolkit/training_extensions, ,,
257,761236129,mini-sora,minisora,https://github.com/mini-sora/minisora, ,,
258,59907561,Cloud-CV,Fabrik,https://github.com/Cloud-CV/Fabrik, ,,
259,116226076,talkpython,mastering-pycharm-course,https://github.com/talkpython/mastering-pycharm-course, ,,
260,339353336,freeCodeCamp,awesome-quincy-larson-emails,https://github.com/freeCodeCamp/awesome-quincy-larson-emails, ,,
261,135559956,sentinel-hub,eo-learn,https://github.com/sentinel-hub/eo-learn, ,,
262,296615591,abhishek-ch,around-dataengineering,https://github.com/abhishek-ch/around-dataengineering, ,,
263,396518665,mikeroyal,Photogrammetry-Guide,https://github.com/mikeroyal/Photogrammetry-Guide, ,,
264,625876964,open-mmlab,playground,https://github.com/open-mmlab/playground, ,,
265,216051909,nfstream,nfstream,https://github.com/nfstream/nfstream, ,,
266,195163550,Res2Net,Res2Net-PretrainedModels,https://github.com/Res2Net/Res2Net-PretrainedModels, ,,
267,101236992,flow-project,flow,https://github.com/flow-project/flow, ,,
268,104710554,MaybeShewill-CV,CRNN_Tensorflow,https://github.com/MaybeShewill-CV/CRNN_Tensorflow, ,,
269,182054091,getkeops,keops,https://github.com/getkeops/keops, ,,
270,180372680,HRNet,HRNet-Facial-Landmark-Detection,https://github.com/HRNet/HRNet-Facial-Landmark-Detection, ,,
271,255074156,ayoolaolafenwa,PixelLib,https://github.com/ayoolaolafenwa/PixelLib, ,,
272,110565580,microsoft,gated-graph-neural-network-samples,https://github.com/microsoft/gated-graph-neural-network-samples, ,,
273,627261340,FreedomIntelligence,HuatuoGPT,https://github.com/FreedomIntelligence/HuatuoGPT, ,,
274,57151909,deepmedic,deepmedic,https://github.com/deepmedic/deepmedic, ,,
275,181554939,videoflow,videoflow,https://github.com/videoflow/videoflow, ,,
276,65410692,unrealcv,synthetic-computer-vision,https://github.com/unrealcv/synthetic-computer-vision, ,,
277,433516569,yuval-alaluf,hyperstyle,https://github.com/yuval-alaluf/hyperstyle, ,,
278,288539712,NVlabs,NVAE,https://github.com/NVlabs/NVAE, ,,
279,547667434,opendilab,LightZero,https://github.com/opendilab/LightZero, ,,
280,186163475,benedekrozemberczki,awesome-gradient-boosting-papers,https://github.com/benedekrozemberczki/awesome-gradient-boosting-papers, ,,
281,562036379,MedicineToken,MedSegDiff,https://github.com/MedicineToken/MedSegDiff, ,,
282,192620864,uber-archive,plato-research-dialogue-system,https://github.com/uber-archive/plato-research-dialogue-system, ,,
283,108328408,maxpumperla,deep_learning_and_the_game_of_go,https://github.com/maxpumperla/deep_learning_and_the_game_of_go, ,,
284,180518813,HRNet,HRNet-Image-Classification,https://github.com/HRNet/HRNet-Image-Classification, ,,
285,109284053,openfaas,workshop,https://github.com/openfaas/workshop, ,,
286,99671701,movidius,ncappzoo,https://github.com/movidius/ncappzoo, ,,
287,81520737,joeddav,devol,https://github.com/joeddav/devol, ,,
288,104583244,jonkhler,s2cnn,https://github.com/jonkhler/s2cnn, ,,
289,96211155,gempy-project,gempy,https://github.com/gempy-project/gempy, ,,
290,411115408,PKU-TANGENT,nlp-tutorial,https://github.com/PKU-TANGENT/nlp-tutorial, ,,
291,2038135,echen,restricted-boltzmann-machines,https://github.com/echen/restricted-boltzmann-machines, ,,
292,231077707,yinyunie,3D-Shape-Analysis-Paper-List,https://github.com/yinyunie/3D-Shape-Analysis-Paper-List, ,,
293,572620767,ExtensityAI,symbolicai,https://github.com/ExtensityAI/symbolicai, ,,
295,114832696,thoughtworksarts,EmoPy,https://github.com/thoughtworksarts/EmoPy, ,,
296,111204713,mrakgr,The-Spiral-Language,https://github.com/mrakgr/The-Spiral-Language, ,,
297,647754741,snwfdhmp,awesome-gpt-prompt-engineering,https://github.com/snwfdhmp/awesome-gpt-prompt-engineering, ,,
298,55444998,songgc,TF-recomm,https://github.com/songgc/TF-recomm, ,,
299,171135219,qiaoguan,deep-ctr-prediction,https://github.com/qiaoguan/deep-ctr-prediction, ,,
300,686948172,DmitryRyumin,ICCV-2023-Papers,https://github.com/DmitryRyumin/ICCV-2023-Papers, ,,
301,115538244,lopusz,awesome-interpretable-machine-learning,https://github.com/lopusz/awesome-interpretable-machine-learning, ,,
302,120153084,lucasjinreal,alfred,https://github.com/lucasjinreal/alfred, ,,
303,96006792,kevingo,system-design-primer-zh-tw,https://github.com/kevingo/system-design-primer-zh-tw, ,,
304,128145722,andyzeng,visual-pushing-grasping,https://github.com/andyzeng/visual-pushing-grasping, ,,
305,237742797,jankrepl,deepdow,https://github.com/jankrepl/deepdow, ,,
306,475477908,WenjieDu,PyPOTS,https://github.com/WenjieDu/PyPOTS, ,,
307,63911620,Guanghan,ROLO,https://github.com/Guanghan/ROLO, ,,
308,473188634,zama-ai,concrete-ml,https://github.com/zama-ai/concrete-ml, ,,
309,567281014,awslabs,fortuna,https://github.com/awslabs/fortuna, ,,
310,370646033,BaguaSys,bagua,https://github.com/BaguaSys/bagua, ,,
311,139953476,easezyc,deep-transfer-learning,https://github.com/easezyc/deep-transfer-learning, ,,
312,412126778,reczoo,FuxiCTR,https://github.com/reczoo/FuxiCTR, ,,
313,322270485,graphdeeplearning,graphtransformer,https://github.com/graphdeeplearning/graphtransformer, ,,
314,211948492,baal-org,baal,https://github.com/baal-org/baal, ,,
315,141242285,PreferredAI,cornac,https://github.com/PreferredAI/cornac, ,,
316,292165029,alibaba,EasyTransfer,https://github.com/alibaba/EasyTransfer, ,,
317,243782399,cszn,USRNet,https://github.com/cszn/USRNet, ,,
318,400528139,tinkoff-ai,etna,https://github.com/tinkoff-ai/etna, ,,
319,586233738,botesjuan,Burp-Suite-Certified-Practitioner-Exam-Study,https://github.com/botesjuan/Burp-Suite-Certified-Practitioner-Exam-Study, ,,
320,236841928,aws,aws-graviton-getting-started,https://github.com/aws/aws-graviton-getting-started, ,,
321,593782352,NVIDIA,modulus,https://github.com/NVIDIA/modulus, ,,
322,247671009,thieu1995,mealpy,https://github.com/thieu1995/mealpy, ,,
323,289523033,JohnSnowLabs,nlu,https://github.com/JohnSnowLabs/nlu, ,,
324,273667533,huawei-noah,vega,https://github.com/huawei-noah/vega, ,,
325,109418434,shubhomoydas,ad_examples,https://github.com/shubhomoydas/ad_examples, ,,
326,415020649,Vincentqyw,cv-arxiv-daily,https://github.com/Vincentqyw/cv-arxiv-daily, ,,
327,748890475,piercefreeman,mountaineer,https://github.com/piercefreeman/mountaineer, ,,
328,138102346,sadighian,crypto-rl,https://github.com/sadighian/crypto-rl, ,,
329,620082084,WangRongsheng,ChatGenTitle,https://github.com/WangRongsheng/ChatGenTitle, ,,
330,500084281,Minqi824,ADBench,https://github.com/Minqi824/ADBench, ,,
331,200759999,DingXiaoH,ACNet,https://github.com/DingXiaoH/ACNet, ,,
332,163993394,ShawnyXiao,TextClassification-Keras,https://github.com/ShawnyXiao/TextClassification-Keras, ,,
333,4830434,hermanhermitage,videocoreiv,https://github.com/hermanhermitage/videocoreiv, ,,
334,74182569,deepgram,kur,https://github.com/deepgram/kur, ,,
335,394181860,idrl-lab,PINNpapers,https://github.com/idrl-lab/PINNpapers, ,,
336,106310629,githubharald,CTCDecoder,https://github.com/githubharald/CTCDecoder, ,,
337,38389012,charlax,python-education,https://github.com/charlax/python-education, ,,
338,206839844,Thinklab-SJTU,ThinkMatch,https://github.com/Thinklab-SJTU/ThinkMatch, ,,
339,314704349,PaddlePaddle,PaddleHelix,https://github.com/PaddlePaddle/PaddleHelix, ,,
340,60138482,kundajelab,deeplift,https://github.com/kundajelab/deeplift, ,,
341,395674127,murufeng,awesome_lightweight_networks,https://github.com/murufeng/awesome_lightweight_networks, ,,
342,173234868,geekyutao,Image-Inpainting,https://github.com/geekyutao/Image-Inpainting, ,,
343,665169534,OTFCG,Awesome-Game-Analysis,https://github.com/OTFCG/Awesome-Game-Analysis, ,,
344,447136192,Sense-X,UniFormer,https://github.com/Sense-X/UniFormer, ,,
345,131947745,ej0cl6,deep-active-learning,https://github.com/ej0cl6/deep-active-learning, ,,
346,233721276,dxli94,WLASL,https://github.com/dxli94/WLASL, ,,
347,67670269,YerevaNN,mimic3-benchmarks,https://github.com/YerevaNN/mimic3-benchmarks, ,,
348,192405566,benedekrozemberczki,ClusterGCN,https://github.com/benedekrozemberczki/ClusterGCN, ,,
349,146885631,pranz24,pytorch-soft-actor-critic,https://github.com/pranz24/pytorch-soft-actor-critic, ,,
350,409216041,kahst,BirdNET-Analyzer,https://github.com/kahst/BirdNET-Analyzer, ,,
351,675887592,LiZhengXiao99,Navigation-Learning,https://github.com/LiZhengXiao99/Navigation-Learning, ,,
352,431496624,yueliu1999,Awesome-Deep-Graph-Clustering,https://github.com/yueliu1999/Awesome-Deep-Graph-Clustering, ,,
353,113267829,guanfuchen,semseg,https://github.com/guanfuchen/semseg, ,,
354,92664599,kozistr,Awesome-GANs,https://github.com/kozistr/Awesome-GANs, ,,
355,71961530,kaonashi-tyc,Rewrite,https://github.com/kaonashi-tyc/Rewrite, ,,
356,147224878,atomistic-machine-learning,schnetpack,https://github.com/atomistic-machine-learning/schnetpack, ,,
357,71506455,ayushoriginal,Sentiment-Analysis-Twitter,https://github.com/ayushoriginal/Sentiment-Analysis-Twitter, ,,
358,403829741,PaddlePaddle,RocketQA,https://github.com/PaddlePaddle/RocketQA, ,,
359,151186173,kymatio,kymatio,https://github.com/kymatio/kymatio, ,,
361,55712155,hidasib,GRU4Rec,https://github.com/hidasib/GRU4Rec, ,,
362,714409040,disler,multi-agent-postgres-data-analytics,https://github.com/disler/multi-agent-postgres-data-analytics, ,,
363,320460952,mit-han-lab,tinyml,https://github.com/mit-han-lab/tinyml, ,,
364,51836040,StijnMiroslav,top-starred-devs-and-repos-to-follow,https://github.com/StijnMiroslav/top-starred-devs-and-repos-to-follow, ,,
365,202476819,AzatAI,cs_books,https://github.com/AzatAI/cs_books, ,,
366,185484668,Guanghan,lighttrack,https://github.com/Guanghan/lighttrack, ,,
367,37345937,crazyhottommy,ChIP-seq-analysis,https://github.com/crazyhottommy/ChIP-seq-analysis, ,,
368,125590460,linksense,LightNet,https://github.com/linksense/LightNet, ,,
369,181688929,xavysp,DexiNed,https://github.com/xavysp/DexiNed, ,,
370,128013461,je-suis-tm,web-scraping,https://github.com/je-suis-tm/web-scraping, ,,
371,203811620,rapidsai,cusignal,https://github.com/rapidsai/cusignal, ,,
372,95964940,firmianay,security-paper,https://github.com/firmianay/security-paper, ,,
373,180826719,stevenygd,PointFlow,https://github.com/stevenygd/PointFlow, ,,
374,272108471,chrieke,awesome-geospatial-companies,https://github.com/chrieke/awesome-geospatial-companies, ,,
375,284084737,YimianDai,open-aff,https://github.com/YimianDai/open-aff, ,,
376,258124207,awslabs,dgl-lifesci,https://github.com/awslabs/dgl-lifesci, ,,
377,176374098,larq,larq,https://github.com/larq/larq, ,,
378,639490725,kuleshov-group,llmtools,https://github.com/kuleshov-group/llmtools, ,,
380,223415751,safe-graph,DGFraud,https://github.com/safe-graph/DGFraud, ,,
381,193898092,stepjam,PyRep,https://github.com/stepjam/PyRep, ,,
382,154412076,intel,ai-reference-models,https://github.com/intel/ai-reference-models, ,,
383,73790321,cauchyturing,UCR_Time_Series_Classification_Deep_Learning_Baseline,https://github.com/cauchyturing/UCR_Time_Series_Classification_Deep_Learning_Baseline, ,,
385,121932004,omerbsezer,LSTM_RNN_Tutorials_with_Demo,https://github.com/omerbsezer/LSTM_RNN_Tutorials_with_Demo, ,,
386,177415822,cisco,mindmeld,https://github.com/cisco/mindmeld, ,,
387,374368098,openspeech-team,openspeech,https://github.com/openspeech-team/openspeech, ,,
389,156307876,liaoxiong3x,DeepCreamPy,https://github.com/liaoxiong3x/DeepCreamPy, ,,
390,117385390,TianhongDai,reinforcement-learning-algorithms,https://github.com/TianhongDai/reinforcement-learning-algorithms, ,,
391,248690852,DataCanvasIO,DeepTables,https://github.com/DataCanvasIO/DeepTables, ,,
392,327025589,PruneTruong,DenseMatching,https://github.com/PruneTruong/DenseMatching, ,,
393,627240200,PharMolix,OpenBioMed,https://github.com/PharMolix/OpenBioMed, ,,
395,798932873,adithya-s-k,marker-api,https://github.com/adithya-s-k/marker-api, ,,
396,326374508,mostafatouny,awesome-theoretical-computer-science,https://github.com/mostafatouny/awesome-theoretical-computer-science, ,,
397,473506511,meta-soul,MetaSpore,https://github.com/meta-soul/MetaSpore, ,,
398,162187816,LIVIAETS,boundary-loss,https://github.com/LIVIAETS/boundary-loss, ,,
399,342885422,qiskit-community,qiskit-machine-learning,https://github.com/qiskit-community/qiskit-machine-learning, ,,
400,258477446,microsoft,DiscoFaceGAN,https://github.com/microsoft/DiscoFaceGAN, ,,
401,43489539,UKPLab,deeplearning4nlp-tutorial,https://github.com/UKPLab/deeplearning4nlp-tutorial, ,,
402,205158640,chrischoy,FCGF,https://github.com/chrischoy/FCGF, ,,
403,126902549,mbadry1,Trending-Deep-Learning,https://github.com/mbadry1/Trending-Deep-Learning, ,,
405,191923503,acmbpdc,openlib.cs,https://github.com/acmbpdc/openlib.cs, ,,
406,64122944,cerndb,dist-keras,https://github.com/cerndb/dist-keras, ,,
407,112321712,chainer,chainer-chemistry,https://github.com/chainer/chainer-chemistry, ,,
408,114732346,yinguobing,cnn-facial-landmark,https://github.com/yinguobing/cnn-facial-landmark, ,,
409,198997104,tensorlayer,RLzoo,https://github.com/tensorlayer/RLzoo, ,,
410,313700156,sophos,SOREL-20M,https://github.com/sophos/SOREL-20M, ,,
411,102471571,umbertogriffo,Predictive-Maintenance-using-LSTM,https://github.com/umbertogriffo/Predictive-Maintenance-using-LSTM, ,,
412,411337492,wenet-e2e,wespeaker,https://github.com/wenet-e2e/wespeaker, ,,
413,293755225,opendr-eu,opendr,https://github.com/opendr-eu/opendr, ,,
414,212275874,oarriaga,paz,https://github.com/oarriaga/paz, ,,
415,177594519,shamangary,FSA-Net,https://github.com/shamangary/FSA-Net, ,,
416,236909723,OverLordGoldDragon,ssqueezepy,https://github.com/OverLordGoldDragon/ssqueezepy, ,,
418,51442999,python-cmd2,cmd2,https://github.com/python-cmd2/cmd2, ,,
419,91441209,grycap,scar,https://github.com/grycap/scar, ,,
420,218481618,sooftware,kospeech,https://github.com/sooftware/kospeech, ,,
421,285743816,xiaoqian19940510,text-classification-surveys,https://github.com/xiaoqian19940510/text-classification-surveys, ,,
422,164089752,PacktPublishing,Learning-OpenCV-4-Computer-Vision-with-Python-Third-Edition,https://github.com/PacktPublishing/Learning-OpenCV-4-Computer-Vision-with-Python-Third-Edition, ,,
423,119060297,nwojke,cosine_metric_learning,https://github.com/nwojke/cosine_metric_learning, ,,
424,391777965,leondgarse,keras_cv_attention_models,https://github.com/leondgarse/keras_cv_attention_models, ,,
425,388876833,NVIDIA,NVFlare,https://github.com/NVIDIA/NVFlare, ,,
426,239436776,sgrvinod,a-PyTorch-Tutorial-to-Super-Resolution,https://github.com/sgrvinod/a-PyTorch-Tutorial-to-Super-Resolution, ,,
427,351826770,Project-MONAI,MONAILabel,https://github.com/Project-MONAI/MONAILabel, ,,
428,428599616,IndustryEssentials,ymir,https://github.com/IndustryEssentials/ymir, ,,
429,175599901,LPDI-EPFL,masif,https://github.com/LPDI-EPFL/masif, ,,
430,110142990,Bartzi,see,https://github.com/Bartzi/see, ,,
431,465182360,hustvl,SparseInst,https://github.com/hustvl/SparseInst, ,,
432,316997159,AutoViML,featurewiz,https://github.com/AutoViML/featurewiz, ,,
433,133932110,PacktPublishing,Django-2-by-Example,https://github.com/PacktPublishing/Django-2-by-Example, ,,
434,93446064,eleurent,rl-agents,https://github.com/eleurent/rl-agents, ,,
435,81897903,PacktPublishing,TensorFlow-Machine-Learning-Cookbook,https://github.com/PacktPublishing/TensorFlow-Machine-Learning-Cookbook, ,,
436,130360032,ahmedfgad,NumPyCNN,https://github.com/ahmedfgad/NumPyCNN, ,,
437,444800849,njustkmg,OMML,https://github.com/njustkmg/OMML, ,,
440,63632527,mlachmish,MusicGenreClassification,https://github.com/mlachmish/MusicGenreClassification, ,,
441,169447021,cheind,pytorch-blender,https://github.com/cheind/pytorch-blender, ,,
442,61609586,cchio,deep-pwning,https://github.com/cchio/deep-pwning, ,,
443,307342292,RelevanceAI,vectorhub,https://github.com/RelevanceAI/vectorhub, ,,
444,112776167,anhaidgroup,deepmatcher,https://github.com/anhaidgroup/deepmatcher, ,,
445,241710430,dso-org,deep-symbolic-optimization,https://github.com/dso-org/deep-symbolic-optimization, ,,
446,57242918,vladfi1,phillip,https://github.com/vladfi1/phillip, ,,
447,61393415,monikkinom,ner-lstm,https://github.com/monikkinom/ner-lstm, ,,
448,266978147,shruti-jadon,Semantic-Segmentation-Loss-Functions,https://github.com/shruti-jadon/Semantic-Segmentation-Loss-Functions, ,,
449,161854576,PINTO0309,OpenVINO-YoloV3,https://github.com/PINTO0309/OpenVINO-YoloV3, ,,
450,432768606,lucidrains,nuwa-pytorch,https://github.com/lucidrains/nuwa-pytorch, ,,
451,492079888,TRI-ML,vidar,https://github.com/TRI-ML/vidar, ,,
452,198984224,EdisonLeeeee,Graph-Adversarial-Learning,https://github.com/EdisonLeeeee/Graph-Adversarial-Learning, ,,
453,251621744,Yonghongwei,Gradient-Centralization,https://github.com/Yonghongwei/Gradient-Centralization, ,,
454,434507886,tensorlayer,TensorLayerX,https://github.com/tensorlayer/TensorLayerX, ,,
455,143866262,tobybreckon,fire-detection-cnn,https://github.com/tobybreckon/fire-detection-cnn, ,,
456,165829628,ranandalon,mtl,https://github.com/ranandalon/mtl, ,,
457,157810638,espressif,esp-dl,https://github.com/espressif/esp-dl, ,,
458,207753171,calmiLovesAI,Basic_CNNs_TensorFlow2,https://github.com/calmiLovesAI/Basic_CNNs_TensorFlow2, ,,
459,390534061,chaitjo,efficient-gnns,https://github.com/chaitjo/efficient-gnns, ,,
461,130831822,gidariss,FewShotWithoutForgetting,https://github.com/gidariss/FewShotWithoutForgetting, ,,
462,137566726,swook,GazeML,https://github.com/swook/GazeML, ,,
463,103471501,castorini,honk,https://github.com/castorini/honk, ,,
464,304958084,mikeroyal,Machine-Learning-Guide,https://github.com/mikeroyal/Machine-Learning-Guide, ,,
465,37105160,jamesmawm,Mastering-Python-for-Finance-source-codes,https://github.com/jamesmawm/Mastering-Python-for-Finance-source-codes, ,,
467,341569637,kaixindelele,DRLib,https://github.com/kaixindelele/DRLib, ,,
469,288543036,saimj7,People-Counting-in-Real-Time,https://github.com/saimj7/People-Counting-in-Real-Time, ,,
470,155687643,SimonBlanke,Hyperactive,https://github.com/SimonBlanke/Hyperactive, ,,
471,181527837,uvipen,Flappy-bird-deep-Q-learning-pytorch,https://github.com/uvipen/Flappy-bird-deep-Q-learning-pytorch, ,,
472,38272201,jcjohnson,cnn-vis,https://github.com/jcjohnson/cnn-vis, ,,
473,210873203,PaddlePaddle,PaddleFL,https://github.com/PaddlePaddle/PaddleFL, ,,
474,268875034,google,caliban,https://github.com/google/caliban, ,,
476,159827756,richmondu,libfaceid,https://github.com/richmondu/libfaceid, ,,
477,115991064,khanhnamle1994,natural-language-processing,https://github.com/khanhnamle1994/natural-language-processing, ,,
478,490954397,ra1nty,DXcam,https://github.com/ra1nty/DXcam, ,,
480,472280519,xavctn,img2table,https://github.com/xavctn/img2table, ,,
481,197865066,luyanger1799,Amazing-Semantic-Segmentation,https://github.com/luyanger1799/Amazing-Semantic-Segmentation, ,,
