Num,id,owner,name,html_url,1st code,repo_label (DL/NonDL),requirement file path
482,56260814,gy910210,rnn-from-scratch,https://github.com/gy910210/rnn-from-scratch, ,,
483,124290023,weecology,DeepForest,https://github.com/weecology/DeepForest, ,,
484,277973609,trackmania-rl,tmrl,https://github.com/trackmania-rl/tmrl, ,,
485,235061629,jwzhanggy,Graph-Bert,https://github.com/jwzhanggy/Graph-Bert, ,,
486,180587550,keiohta,tf2rl,https://github.com/keiohta/tf2rl, ,,
487,417322802,curieuxjy,Awesome_Quadrupedal_Robots,https://github.com/curieuxjy/Awesome_Quadrupedal_Robots, ,,
488,135140095,basveeling,pcam,https://github.com/basveeling/pcam, ,,
489,66316247,eBay,Sequence-Semantic-Embedding,https://github.com/eBay/Sequence-Semantic-Embedding, ,,
491,251007070,uvipen,Tetris-deep-Q-learning-pytorch,https://github.com/uvipen/Tetris-deep-Q-learning-pytorch, ,,
492,230030615,zhao62,Deep-Residual-Shrinkage-Networks,https://github.com/zhao62/Deep-Residual-Shrinkage-Networks, ,,
493,283664242,facebookresearch,LaMCTS,https://github.com/facebookresearch/LaMCTS, ,,
494,301518776,amazon-braket,amazon-braket-examples,https://github.com/amazon-braket/amazon-braket-examples, ,,
495,90730179,prateekiiest,Code-Sleep-Python,https://github.com/prateekiiest/Code-Sleep-Python, ,,
496,79776573,PacktPublishing,Artificial-Intelligence-with-Python,https://github.com/PacktPublishing/Artificial-Intelligence-with-Python, ,,
497,104973687,mila-iqia,myia,https://github.com/mila-iqia/myia, ,,
498,45847491,conjure-up,conjure-up,https://github.com/conjure-up/conjure-up, ,,
499,140302908,supervisely,supervisely,https://github.com/supervisely/supervisely, ,,
502,655021836,SynaLinks,HybridAGI,https://github.com/SynaLinks/HybridAGI, ,,
503,770250365,NVlabs,edm2,https://github.com/NVlabs/edm2, ,,
504,60766913,PacktPublishing,Python-Machine-Learning-Cookbook,https://github.com/PacktPublishing/Python-Machine-Learning-Cookbook, ,,
505,347129505,aleximmer,Laplace,https://github.com/aleximmer/Laplace, ,,
506,728036480,PKU-YuanGroup,Machine-Mindset,https://github.com/PKU-YuanGroup/Machine-Mindset, ,,
507,276036730,pykale,pykale,https://github.com/pykale/pykale, ,,
508,503454474,mit-han-lab,mcunet,https://github.com/mit-han-lab/mcunet, ,,
509,103804538,astorfi,Deep-Learning-NLP,https://github.com/astorfi/Deep-Learning-NLP, ,,
510,708737761,X-LANCE,SLAM-LLM,https://github.com/X-LANCE/SLAM-LLM, ,,
511,604404340,RenzeLou,awesome-instruction-learning,https://github.com/RenzeLou/awesome-instruction-learning, ,,
512,654516474,Orange-Cyberdefense,awesome-industrial-protocols,https://github.com/Orange-Cyberdefense/awesome-industrial-protocols, ,,
513,114080451,NumesSanguis,FACSvatar,https://github.com/NumesSanguis/FACSvatar, ,,
514,35744089,Sohl-Dickstein,Diffusion-Probabilistic-Models,https://github.com/Sohl-Dickstein/Diffusion-Probabilistic-Models, ,,
515,665758053,BobMcDear,attorch,https://github.com/BobMcDear/attorch, ,,
516,176126178,CogStack,MedCAT,https://github.com/CogStack/MedCAT, ,,
518,384007696,ubicomplab,rPPG-Toolbox,https://github.com/ubicomplab/rPPG-Toolbox, ,,
519,566277502,mit-han-lab,tiny-training,https://github.com/mit-han-lab/tiny-training, ,,
520,222242588,DavidZhangdw,Visual-Tracking-Development,https://github.com/DavidZhangdw/Visual-Tracking-Development, ,,
521,58469159,faucetsdn,poseidon,https://github.com/faucetsdn/poseidon, ,,
522,112225649,logangraham,arXausality,https://github.com/logangraham/arXausality, ,,
523,86444372,baldassarreFe,deep-koalarization,https://github.com/baldassarreFe/deep-koalarization, ,,
524,80221082,hunkim,DeepLearningStars,https://github.com/hunkim/DeepLearningStars, ,,
526,141759344,phoenix104104,fast_blind_video_consistency,https://github.com/phoenix104104/fast_blind_video_consistency, ,,
527,206366193,interpretml,interpret-text,https://github.com/interpretml/interpret-text, ,,
528,138932139,airlab-unibas,airlab,https://github.com/airlab-unibas/airlab, ,,
529,211819061,TUMFTM,CameraRadarFusionNet,https://github.com/TUMFTM/CameraRadarFusionNet, ,,
531,193556007,hyperledger,aries-cloudagent-python,https://github.com/hyperledger/aries-cloudagent-python, ,,
532,217789312,hsd1503,resnet1d,https://github.com/hsd1503/resnet1d, ,,
533,405701498,jiaxi-jiang,FBCNN,https://github.com/jiaxi-jiang/FBCNN, ,,
534,228486057,pygfx,wgpu-py,https://github.com/pygfx/wgpu-py, ,,
535,760887878,truthofmatthew,persian-license-plate-recognition,https://github.com/truthofmatthew/persian-license-plate-recognition, ,,
536,252740567,jr-robotics,robo-gym,https://github.com/jr-robotics/robo-gym, ,,
537,380978303,ArtLabss,tennis-tracking,https://github.com/ArtLabss/tennis-tracking, ,,
538,230536199,ZhaoZhibin,UDTL,https://github.com/ZhaoZhibin/UDTL, ,,
539,214425904,MarwanDebbiche,post-tuto-deployment,https://github.com/MarwanDebbiche/post-tuto-deployment, ,,
541,180458619,RedisGears,EdgeRealtimeVideoAnalytics,https://github.com/RedisGears/EdgeRealtimeVideoAnalytics, ,,
542,558512915,salesforce,logai,https://github.com/salesforce/logai, ,,
543,93170751,aleju,self-driving-truck,https://github.com/aleju/self-driving-truck, ,,
544,268833409,PaulDanielML,MuJoCo_RL_UR5,https://github.com/PaulDanielML/MuJoCo_RL_UR5, ,,
545,188738155,instillai,Generative-Adversarial-Networks-Roadmap,https://github.com/instillai/Generative-Adversarial-Networks-Roadmap, ,,
546,129458870,kermitt2,delft,https://github.com/kermitt2/delft, ,,
547,667310297,YaoleiQi,DSCNet,https://github.com/YaoleiQi/DSCNet, ,,
548,636065294,nasa-petal,bidara,https://github.com/nasa-petal/bidara, ,,
549,165284791,juglab,n2v,https://github.com/juglab/n2v, ,,
550,268110746,cartershanklin,pyspark-cheatsheet,https://github.com/cartershanklin/pyspark-cheatsheet, ,,
551,252362426,Skylark0924,Machine-Learning-is-ALL-You-Need,https://github.com/Skylark0924/Machine-Learning-is-ALL-You-Need, ,,
552,158492042,starkblaze01,Algorithms-Cheatsheet-Resources,https://github.com/starkblaze01/Algorithms-Cheatsheet-Resources, ,,
553,734082933,fpgaminer,joytag,https://github.com/fpgaminer/joytag, ,,
554,139549274,crazydonkey200,neural-symbolic-machines,https://github.com/crazydonkey200/neural-symbolic-machines, ,,
555,63731563,aturtur,cinema4d-scripts,https://github.com/aturtur/cinema4d-scripts, ,,
556,68372055,Atomu2014,product-nets,https://github.com/Atomu2014/product-nets, ,,
557,717335443,zhoudaquan,ChatAnything,https://github.com/zhoudaquan/ChatAnything, ,,
558,151057527,PacktPublishing,Mastering-OpenCV-4-with-Python,https://github.com/PacktPublishing/Mastering-OpenCV-4-with-Python, ,,
559,553272352,Seeed-Studio,ModelAssistant,https://github.com/Seeed-Studio/ModelAssistant, ,,
560,202435057,martinResearch,DEODR,https://github.com/martinResearch/DEODR, ,,
561,102517499,pkmital,pycadl,https://github.com/pkmital/pycadl, ,,
562,676498788,DmitryRyumin,CVPR-2023-24-Papers,https://github.com/DmitryRyumin/CVPR-2023-24-Papers, ,,
563,139976933,PINTO0309,MobileNet-SSD-RealSense,https://github.com/PINTO0309/MobileNet-SSD-RealSense, ,,
564,112068682,naturomics,CapsLayer,https://github.com/naturomics/CapsLayer, ,,
565,476563942,alibaba,lightweight-neural-architecture-search,https://github.com/alibaba/lightweight-neural-architecture-search, ,,
566,181565879,xingyul,flownet3d,https://github.com/xingyul/flownet3d, ,,
567,106470718,nmhkahn,CARN-pytorch,https://github.com/nmhkahn/CARN-pytorch, ,,
568,470785220,SummerSigh,TheVrMLEyeToolbox,https://github.com/SummerSigh/TheVrMLEyeToolbox, ,,
569,45596393,odlgroup,odl,https://github.com/odlgroup/odl, ,,
570,370256849,TechyNilesh,DeepImageSearch,https://github.com/TechyNilesh/DeepImageSearch, ,,
571,626498767,cambridgeltl,visual-med-alpaca,https://github.com/cambridgeltl/visual-med-alpaca, ,,
572,719239242,chawins,llm-sp,https://github.com/chawins/llm-sp, ,,
573,262516632,histolab,histolab,https://github.com/histolab/histolab, ,,
574,167996749,AlexIoannides,kubernetes-mlops,https://github.com/AlexIoannides/kubernetes-mlops, ,,
575,111998139,SerialLain3170,adeleine,https://github.com/SerialLain3170/adeleine, ,,
576,219580162,qyzdao,ShadeSketch,https://github.com/qyzdao/ShadeSketch, ,,
577,500395165,torcheeg,torcheeg,https://github.com/torcheeg/torcheeg, ,,
578,569558428,google,autobound,https://github.com/google/autobound, ,,
579,169170694,LyleMi,papers,https://github.com/LyleMi/papers, ,,
580,89934189,memo,webcam-pix2pix-tensorflow,https://github.com/memo/webcam-pix2pix-tensorflow, ,,
582,645659535,changzy00,pytorch-attention,https://github.com/changzy00/pytorch-attention, ,,
583,762564236,miciwan,PaintMixing,https://github.com/miciwan/PaintMixing, ,,
584,237910884,MulongXie,UIED,https://github.com/MulongXie/UIED, ,,
585,54422317,mattjj,svae,https://github.com/mattjj/svae, ,,
586,103012489,ankonzoid,LearningX,https://github.com/ankonzoid/LearningX, ,,
587,334073193,AI4Finance-Foundation,FinRL_Podracer,https://github.com/AI4Finance-Foundation/FinRL_Podracer, ,,
588,255570866,sony,ai-research-code,https://github.com/sony/ai-research-code, ,,
589,154229754,palash1992,DynamicGEM,https://github.com/palash1992/DynamicGEM, ,,
590,595728617,the-full-stack,ask-fsdl,https://github.com/the-full-stack/ask-fsdl, ,,
592,175690975,yulunzhang,RNAN,https://github.com/yulunzhang/RNAN, ,,
593,373237225,BMEII-AI,RadImageNet,https://github.com/BMEII-AI/RadImageNet, ,,
594,167119230,Raschka-research-group,coral-cnn,https://github.com/Raschka-research-group/coral-cnn, ,,
595,17085874,timvieira,justified-variables,https://github.com/timvieira/justified-variables, ,,
596,503178978,mmaaz60,EdgeNeXt,https://github.com/mmaaz60/EdgeNeXt, ,,
597,410658471,mikeroyal,ISP-Guide,https://github.com/mikeroyal/ISP-Guide, ,,
598,653852586,ssundaram21,dreamsim,https://github.com/ssundaram21/dreamsim, ,,
599,299839059,neuralhydrology,neuralhydrology,https://github.com/neuralhydrology/neuralhydrology, ,,
600,124678941,Hiroshiba,realtime-yukarin,https://github.com/Hiroshiba/realtime-yukarin, ,,
601,208021710,JirongZhang,DeepHomography,https://github.com/JirongZhang/DeepHomography, ,,
602,332524452,anish-lakkapragada,SeaLion,https://github.com/anish-lakkapragada/SeaLion, ,,
603,198203883,EFS-OpenSource,calibration-framework,https://github.com/EFS-OpenSource/calibration-framework, ,,
604,291283941,Dipeshpal,Jarvis_AI,https://github.com/Dipeshpal/Jarvis_AI, ,,
605,599531423,SinMDM,SinMDM,https://github.com/SinMDM/SinMDM, ,,
606,382052875,mikekeith52,scalecast,https://github.com/mikekeith52/scalecast, ,,
607,361631547,microsoft,nn-Meter,https://github.com/microsoft/nn-Meter, ,,
608,655836653,pentilm,AirCtrl,https://github.com/pentilm/AirCtrl, ,,
609,399194159,geezacoleman,OpenWeedLocator,https://github.com/geezacoleman/OpenWeedLocator, ,,
610,291783473,facebookresearch,PointContrast,https://github.com/facebookresearch/PointContrast, ,,
611,119879132,ARM-software,SCALE-Sim,https://github.com/ARM-software/SCALE-Sim, ,,
612,105025738,TwistedW,tensorflow-GANs,https://github.com/TwistedW/tensorflow-GANs, ,,
613,341677886,Kaleidophon,deep-significance,https://github.com/Kaleidophon/deep-significance, ,,
614,77412963,iamaaditya,image-compression-cnn,https://github.com/iamaaditya/image-compression-cnn, ,,
615,329317418,loft-br,xgboost-survival-embeddings,https://github.com/loft-br/xgboost-survival-embeddings, ,,
616,501055406,octallium,modern-python-101,https://github.com/octallium/modern-python-101, ,,
617,199644423,RITCHIEHuang,DeepRL_Algorithms,https://github.com/RITCHIEHuang/DeepRL_Algorithms, ,,
618,571772611,Felix-Petersen,difflogic,https://github.com/Felix-Petersen/difflogic, ,,
619,320592690,neuralmagic,sparsify,https://github.com/neuralmagic/sparsify, ,,
621,252220236,autonlab,auton-survival,https://github.com/autonlab/auton-survival, ,,
622,102874853,scikit-hep,uproot3,https://github.com/scikit-hep/uproot3, ,,
623,130669425,lithops-cloud,lithops,https://github.com/lithops-cloud/lithops, ,,
624,673278147,DmitryRyumin,ICASSP-2023-24-Papers,https://github.com/DmitryRyumin/ICASSP-2023-24-Papers, ,,
625,242686959,mbrossar,denoise-imu-gyro,https://github.com/mbrossar/denoise-imu-gyro, ,,
627,368468407,YeRen123455,Infrared-Small-Target-Detection,https://github.com/YeRen123455/Infrared-Small-Target-Detection, ,,
628,234117993,davidtw0320,Resources-Allocation-in-The-Edge-Computing-Environment-Using-Reinforcement-Learning,https://github.com/davidtw0320/Resources-Allocation-in-The-Edge-Computing-Environment-Using-Reinforcement-Learning, ,,
629,110871367,leipzig,awesome-reproducible-research,https://github.com/leipzig/awesome-reproducible-research, ,,
630,81988822,mckinziebrandon,DeepChatModels,https://github.com/mckinziebrandon/DeepChatModels, ,,
631,494611862,patrickjohncyh,fashion-clip,https://github.com/patrickjohncyh/fashion-clip, ,,
632,103709988,accel-brain,accel-brain-code,https://github.com/accel-brain/accel-brain-code, ,,
633,91716856,shenyichen105,Deep-Reinforcement-Learning-in-Stock-Trading,https://github.com/shenyichen105/Deep-Reinforcement-Learning-in-Stock-Trading, ,,
634,575404625,abess-team,skscope,https://github.com/abess-team/skscope, ,,
635,212333820,dionhaefner,pyhpc-benchmarks,https://github.com/dionhaefner/pyhpc-benchmarks, ,,
636,208760208,vislearn,ngransac,https://github.com/vislearn/ngransac, ,,
637,653546706,va1shn9v,PromptIR,https://github.com/va1shn9v/PromptIR, ,,
638,274447741,MECLabTUDA,M3d-Cam,https://github.com/MECLabTUDA/M3d-Cam, ,,
639,413191694,mikeroyal,Neuromorphic-Computing-Guide,https://github.com/mikeroyal/Neuromorphic-Computing-Guide, ,,
640,52731535,yandexdataschool,AgentNet,https://github.com/yandexdataschool/AgentNet, ,,
643,435921975,WenjieDu,SAITS,https://github.com/WenjieDu/SAITS, ,,
644,193679288,leondz,hatespeechdata,https://github.com/leondz/hatespeechdata, ,,
645,178459453,HorizonRobotics,alf,https://github.com/HorizonRobotics/alf, ,,
646,539045602,madaan,minimal-text-diffusion,https://github.com/madaan/minimal-text-diffusion, ,,
647,33518425,PsychoinformaticsLab,pliers,https://github.com/PsychoinformaticsLab/pliers, ,,
648,226871160,kkyon,Simple-IT-English,https://github.com/kkyon/Simple-IT-English, ,,
649,471500104,kochlisGit,ProphitBet-Soccer-Bets-Predictor,https://github.com/kochlisGit/ProphitBet-Soccer-Bets-Predictor, ,,
650,152074068,JepsonWong,Text_Matching,https://github.com/JepsonWong/Text_Matching, ,,
652,53914628,mike-bowles,hdDeepLearningStudy,https://github.com/mike-bowles/hdDeepLearningStudy, ,,
653,287060497,ZHKKKe,PixelSSL,https://github.com/ZHKKKe/PixelSSL, ,,
654,222209282,stefanradev93,BayesFlow,https://github.com/stefanradev93/BayesFlow, ,,
655,321824602,neelguha,legal-ml-datasets,https://github.com/neelguha/legal-ml-datasets, ,,
656,216583232,upb-lea,gym-electric-motor,https://github.com/upb-lea/gym-electric-motor, ,,
657,379215623,microsoft,Table-Pretraining,https://github.com/microsoft/Table-Pretraining, ,,
658,90210350,kykiefer,depression-detect,https://github.com/kykiefer/depression-detect, ,,
659,221855943,bingzhewei,geom-gcn,https://github.com/bingzhewei/geom-gcn, ,,
660,416091141,facebookresearch,recipes,https://github.com/facebookresearch/recipes, ,,
661,383025085,JizhiziLi,P3M,https://github.com/JizhiziLi/P3M, ,,
663,299520287,yikaiw,CEN,https://github.com/yikaiw/CEN, ,,
664,395051496,Optimization-AI,LibAUC,https://github.com/Optimization-AI/LibAUC, ,,
665,152933799,maziarraissi,HFM,https://github.com/maziarraissi/HFM, ,,
666,413423049,eth-siplab,AvatarPoser,https://github.com/eth-siplab/AvatarPoser, ,,
668,180969461,mesutpiskin,id-card-detector,https://github.com/mesutpiskin/id-card-detector, ,,
669,520154111,JeffffffFu,Awesome-Differential-Privacy-and-Meachine-Learning,https://github.com/JeffffffFu/Awesome-Differential-Privacy-and-Meachine-Learning, ,,
670,557743180,awslabs,Renate,https://github.com/awslabs/Renate, ,,
672,201498201,RTIInternational,gobbli,https://github.com/RTIInternational/gobbli, ,,
673,244249648,Verified-Intelligence,auto_LiRPA,https://github.com/Verified-Intelligence/auto_LiRPA, ,,
674,198003221,aravindsankar28,DySAT,https://github.com/aravindsankar28/DySAT, ,,
675,687329834,taesiri,ArXivQA,https://github.com/taesiri/ArXivQA, ,,
676,779225422,Qihoo360,360zhinao,https://github.com/Qihoo360/360zhinao, ,,
677,683069767,modelscope,motionagent,https://github.com/modelscope/motionagent, ,,
679,280574647,jrieke,awesome-machine-learning-startups-berlin,https://github.com/jrieke/awesome-machine-learning-startups-berlin, ,,
680,70620646,Arsey,keras-transfer-learning-for-oxford102,https://github.com/Arsey/keras-transfer-learning-for-oxford102, ,,
681,56966414,jbaiter,zotero-cli,https://github.com/jbaiter/zotero-cli, ,,
682,768179945,YubiaoYue,MedMamba,https://github.com/YubiaoYue/MedMamba, ,,
683,93880900,zishansami102,CNN-from-Scratch,https://github.com/zishansami102/CNN-from-Scratch, ,,
684,140664464,coverdrive,MDP-DP-RL,https://github.com/coverdrive/MDP-DP-RL, ,,
685,346398641,liangs111,tensor_holography,https://github.com/liangs111/tensor_holography, ,,
686,216525761,semitable,robotic-warehouse,https://github.com/semitable/robotic-warehouse, ,,
687,156841423,cvjena,semantic-embeddings,https://github.com/cvjena/semantic-embeddings, ,,
688,49773298,websauna,websauna,https://github.com/websauna/websauna, ,,
689,274071592,DataCanvasIO,Hypernets,https://github.com/DataCanvasIO/Hypernets, ,,
690,72523487,inejc,painters,https://github.com/inejc/painters, ,,
691,104105715,kk7nc,HDLTex,https://github.com/kk7nc/HDLTex, ,,
692,337969557,enlite-ai,maze,https://github.com/enlite-ai/maze, ,,
693,226041990,aqeelanwar,PEDRA,https://github.com/aqeelanwar/PEDRA, ,,
694,814432322,SamKhoze,ComfyUI-DeepFuze,https://github.com/SamKhoze/ComfyUI-DeepFuze, ,,
695,493386519,NVIDIA-AI-IOT,jetson_dla_tutorial,https://github.com/NVIDIA-AI-IOT/jetson_dla_tutorial, ,,
696,132565186,colour-science,awesome-colour,https://github.com/colour-science/awesome-colour, ,,
697,428104932,DataCanvasIO,HyperTS,https://github.com/DataCanvasIO/HyperTS, ,,
698,136805886,johnolafenwa,TorchFusion,https://github.com/johnolafenwa/TorchFusion, ,,
699,612857575,sksalahuddin2828,Python,https://github.com/sksalahuddin2828/Python, ,,
700,125807618,PacktPublishing,Hands-On-Data-Structures-and-Algorithms-with-Python-Second-Edition,https://github.com/PacktPublishing/Hands-On-Data-Structures-and-Algorithms-with-Python-Second-Edition, ,,
701,381250685,datature,portal,https://github.com/datature/portal, ,,
703,77008142,Kyubyong,word_prediction,https://github.com/Kyubyong/word_prediction, ,,
704,326423100,mobadarah,tajmeeaton,https://github.com/mobadarah/tajmeeaton, ,,
705,435803515,open-mmlab,MMGEN-FaceStylor,https://github.com/open-mmlab/MMGEN-FaceStylor, ,,
706,274197828,krumiaa,MindMaker,https://github.com/krumiaa/MindMaker, ,,
707,65836510,SpaceNetChallenge,utilities,https://github.com/SpaceNetChallenge/utilities, ,,
708,670705110,protectai,modelscan,https://github.com/protectai/modelscan, ,,
709,273761729,asmirnou,watsor,https://github.com/asmirnou/watsor, ,,
710,194094333,Bisonai,awesome-edge-machine-learning,https://github.com/Bisonai/awesome-edge-machine-learning, ,,
711,161100612,revenol,DDLO,https://github.com/revenol/DDLO, ,,
712,530347014,materialsvirtuallab,matgl,https://github.com/materialsvirtuallab/matgl, ,,
713,168174352,javier-hernandezo,FaceQnet,https://github.com/javier-hernandezo/FaceQnet, ,,
715,279285516,LZBUAV,K210,https://github.com/LZBUAV/K210, ,,
716,62860862,GeoPyTool,GeoPyTool,https://github.com/GeoPyTool/GeoPyTool, ,,
717,616357923,haoyuc,MaskedDenoising,https://github.com/haoyuc/MaskedDenoising, ,,
718,345085109,ltkong218,FastFlowNet,https://github.com/ltkong218/FastFlowNet, ,,
719,217803141,team-approx-bayes,dl-with-bayes,https://github.com/team-approx-bayes/dl-with-bayes, ,,
720,794901954,riiswa,kanrl,https://github.com/riiswa/kanrl, ,,
721,367420635,GoogleCloudPlatform,emblem,https://github.com/GoogleCloudPlatform/emblem, ,,
722,322486855,graph4ai,graph4nlp_literature,https://github.com/graph4ai/graph4nlp_literature, ,,
723,167374649,ahmedfgad,NeuralGenetic,https://github.com/ahmedfgad/NeuralGenetic, ,,
724,174063977,h2oai,driverlessai-recipes,https://github.com/h2oai/driverlessai-recipes, ,,
725,467552700,h9-tect,Machine-learning-roadmap-and-projects,https://github.com/h9-tect/Machine-learning-roadmap-and-projects, ,,
726,215258192,yuntaodu,Transfer-learning-materials,https://github.com/yuntaodu/Transfer-learning-materials, ,,
727,309907547,zhijing-jin,Text_Style_Transfer_Survey,https://github.com/zhijing-jin/Text_Style_Transfer_Survey, ,,
728,239420566,galliot-us,neuralet,https://github.com/galliot-us/neuralet, ,,
729,292189702,GitYCC,crnn-pytorch,https://github.com/GitYCC/crnn-pytorch, ,,
730,239925364,qinnzou,DeepCrack,https://github.com/qinnzou/DeepCrack, ,,
731,80487145,david-gpu,deep-makeover,https://github.com/david-gpu/deep-makeover, ,,
732,163911045,lettergram,sentence-classification,https://github.com/lettergram/sentence-classification, ,,
733,607384714,fabiogra,moseca,https://github.com/fabiogra/moseca, ,,
734,145973819,lizhengwei1992,Fast_Portrait_Segmentation,https://github.com/lizhengwei1992/Fast_Portrait_Segmentation, ,,
735,274012656,PaddlePaddle,InterpretDL,https://github.com/PaddlePaddle/InterpretDL, ,,
736,159589936,molyswu,hand_detection,https://github.com/molyswu/hand_detection, ,,
737,83100910,chaoming0625,NumpyDL,https://github.com/chaoming0625/NumpyDL, ,,
738,397305555,microsoft,project-azua,https://github.com/microsoft/project-azua, ,,
739,194301252,TomG008,SkyNet,https://github.com/TomG008/SkyNet, ,,
740,222138225,aidudezzz,deepbots,https://github.com/aidudezzz/deepbots, ,,
741,346478212,Karmaz95,crimson,https://github.com/Karmaz95/crimson, ,,
742,217600327,allegroai,clearml-agent,https://github.com/allegroai/clearml-agent, ,,
743,532718427,SpikingChen,SNN-Daily-Arxiv,https://github.com/SpikingChen/SNN-Daily-Arxiv, ,,
744,308324297,leggedrobotics,delora,https://github.com/leggedrobotics/delora, ,,
745,663604762,aryn-ai,sycamore,https://github.com/aryn-ai/sycamore, ,,
746,177168929,Bears-R-Us,arkouda,https://github.com/Bears-R-Us/arkouda, ,,
747,439030255,WooilJeong,CaptchaCracker,https://github.com/WooilJeong/CaptchaCracker, ,,
748,485389413,johnGettings,LIHQ,https://github.com/johnGettings/LIHQ, ,,
749,626063658,voxel51,voxelgpt,https://github.com/voxel51/voxelgpt, ,,
750,373906555,aws,sagemaker-huggingface-inference-toolkit,https://github.com/aws/sagemaker-huggingface-inference-toolkit, ,,
751,94069754,vudung45,FaceRec,https://github.com/vudung45/FaceRec, ,,
752,602291196,china-testing,python_cn_resouce,https://github.com/china-testing/python_cn_resouce, ,,
753,290538660,anl13,animal_papers,https://github.com/anl13/animal_papers, ,,
754,17055956,stulp,dmpbbo,https://github.com/stulp/dmpbbo, ,,
755,311268879,CrayLabs,SmartSim,https://github.com/CrayLabs/SmartSim, ,,
