Num,id,owner,name,html_url,1st code,repo_label (DL/NonDL),requirement file path
757,156815626,tinyzqh,awesome-reinforcement-learning,https://github.com/tinyzqh/awesome-reinforcement-learning, ,,
758,114777739,KhronosGroup,NNEF-Tools,https://github.com/KhronosGroup/NNEF-Tools, ,,
759,293008596,ocatak,malware_api_class,https://github.com/ocatak/malware_api_class, ,,
760,281223572,BaruYogesh,Spring2021Internships,https://github.com/BaruYogesh/Spring2021Internships, ,,
761,227850083,daniegr,EfficientPose,https://github.com/daniegr/EfficientPose, ,,
762,95010107,ArrasL,LRP_for_LSTM,https://github.com/ArrasL/LRP_for_LSTM, ,,
763,531343118,Lei-Kun,End-to-end-DRL-for-FJSP,https://github.com/Lei-Kun/End-to-end-DRL-for-FJSP, ,,
765,664886106,CurryTang,Graph-LLM,https://github.com/CurryTang/Graph-LLM, ,,
766,125457670,apollostary,donnemartin-system-design-primer,https://github.com/apollostary/donnemartin-system-design-primer, ,,
767,594799308,csteinmetz1,dasp-pytorch,https://github.com/csteinmetz1/dasp-pytorch, ,,
769,63874881,orenmel,context2vec,https://github.com/orenmel/context2vec, ,,
770,138535805,yu45020,Text_Segmentation_Image_Inpainting,https://github.com/yu45020/Text_Segmentation_Image_Inpainting, ,,
771,141116665,sushengbuhuo,php-interview-2018,https://github.com/sushengbuhuo/php-interview-2018, ,,
772,364467705,hanmenghan,TMC,https://github.com/hanmenghan/TMC, ,,
773,79660456,PhABC,neuroSummerSchools,https://github.com/PhABC/neuroSummerSchools, ,,
774,483841773,adobe-research,MetaAF,https://github.com/adobe-research/MetaAF, ,,
775,394865540,cgarciae,treex,https://github.com/cgarciae/treex, ,,
776,118584899,PacktPublishing,Deep-Learning-for-Computer-Vision,https://github.com/PacktPublishing/Deep-Learning-for-Computer-Vision, ,,
777,197632932,few-shot-learning,Keras-FewShotLearning,https://github.com/few-shot-learning/Keras-FewShotLearning, ,,
778,102393178,cuuupid,awesome-lists,https://github.com/cuuupid/awesome-lists, ,,
780,192765042,NVIDIA,object-detection-tensorrt-example,https://github.com/NVIDIA/object-detection-tensorrt-example, ,,
781,385700649,hailo-ai,hailo_model_zoo,https://github.com/hailo-ai/hailo_model_zoo, ,,
782,325279870,99sbr,fastapi-template,https://github.com/99sbr/fastapi-template, ,,
784,492430884,HuaizhengZhang,Active-Learning-as-a-Service,https://github.com/HuaizhengZhang/Active-Learning-as-a-Service, ,,
785,175015102,scaleway,frontalization,https://github.com/scaleway/frontalization, ,,
786,551334980,junshutang,3DFaceShop,https://github.com/junshutang/3DFaceShop, ,,
787,145316221,junjun-jiang,Face-Hallucination-Benchmark,https://github.com/junjun-jiang/Face-Hallucination-Benchmark, ,,
789,645260133,InteractiveNLP-Team,awesome-InteractiveNLP-papers,https://github.com/InteractiveNLP-Team/awesome-InteractiveNLP-papers, ,,
790,138141023,spcl,ncc,https://github.com/spcl/ncc, ,,
791,195252638,helmut-hoffer-von-ankershoffen,jetson,https://github.com/helmut-hoffer-von-ankershoffen/jetson, ,,
792,237138063,sgrvinod,a-PyTorch-Tutorial-to-Transformers,https://github.com/sgrvinod/a-PyTorch-Tutorial-to-Transformers, ,,
793,260499197,nasa,delta,https://github.com/nasa/delta, ,,
794,186884083,microsoft,MSMARCO-Question-Answering,https://github.com/microsoft/MSMARCO-Question-Answering, ,,
795,158708581,benedekrozemberczki,DANMF,https://github.com/benedekrozemberczki/DANMF, ,,
796,728116762,ml-stat-Sustech,TorchCP,https://github.com/ml-stat-Sustech/TorchCP, ,,
797,148348764,satinder147,Attendance-using-Face,https://github.com/satinder147/Attendance-using-Face, ,,
798,752980890,SoccerNet,sn-gamestate,https://github.com/SoccerNet/sn-gamestate, ,,
799,92530283,sk1712,gcn_metric_learning,https://github.com/sk1712/gcn_metric_learning, ,,
800,359584591,usnistgov,alignn,https://github.com/usnistgov/alignn, ,,
801,616108497,google-research,jaxpruner,https://github.com/google-research/jaxpruner, ,,
802,275455374,microsoft,infinibatch,https://github.com/microsoft/infinibatch, ,,
803,100753000,nogilnick,poeai,https://github.com/nogilnick/poeai, ,,
804,226001942,alibaba,EasyReinforcementLearning,https://github.com/alibaba/EasyReinforcementLearning, ,,
805,241414309,manila95,monolayout,https://github.com/manila95/monolayout, ,,
806,226546106,smeetrs,deep_avsr,https://github.com/smeetrs/deep_avsr, ,,
807,205170519,the-black-knight-01,Tabulo,https://github.com/the-black-knight-01/Tabulo, ,,
808,645376002,tangjiapeng,DiffuScene,https://github.com/tangjiapeng/DiffuScene, ,,
809,20361729,spinalcordtoolbox,spinalcordtoolbox,https://github.com/spinalcordtoolbox/spinalcordtoolbox, ,,
811,246860724,Gi-z,CSIKit,https://github.com/Gi-z/CSIKit, ,,
812,232252842,pecu,FinancialVision,https://github.com/pecu/FinancialVision, ,,
813,103049010,gregwchase,eyenet,https://github.com/gregwchase/eyenet, ,,
814,285716269,jonatasgrosman,findpapers,https://github.com/jonatasgrosman/findpapers, ,,
815,210571107,bzhangGo,rmsnorm,https://github.com/bzhangGo/rmsnorm, ,,
816,823299258,cohere-ai,DiskVectorIndex,https://github.com/cohere-ai/DiskVectorIndex, ,,
817,463146427,owkin,FLamby,https://github.com/owkin/FLamby, ,,
818,106888772,henrysky,astroNN,https://github.com/henrysky/astroNN, ,,
819,650522461,i207M,PINNacle,https://github.com/i207M/PINNacle, ,,
820,107878597,GKalliatakis,Keras-VGG16-places365,https://github.com/GKalliatakis/Keras-VGG16-places365, ,,
821,212750895,pzhren,Awesome-NAS,https://github.com/pzhren/Awesome-NAS, ,,
822,152757117,XuhanLiu,DrugEx,https://github.com/XuhanLiu/DrugEx, ,,
823,70443214,YYuanAnyVision,mxnet_center_loss,https://github.com/YYuanAnyVision/mxnet_center_loss, ,,
824,74622643,aws-samples,ecs-deep-learning-workshop,https://github.com/aws-samples/ecs-deep-learning-workshop, ,,
825,154472226,jensleitloff,CNN-Sentinel,https://github.com/jensleitloff/CNN-Sentinel, ,,
826,749432469,MLOps-Courses,mlops-coding-course,https://github.com/MLOps-Courses/mlops-coding-course, ,,
827,422220306,ziatdinovmax,gpax,https://github.com/ziatdinovmax/gpax, ,,
828,275260076,michiyasunaga,DrRepair,https://github.com/michiyasunaga/DrRepair, ,,
829,186402534,PacktPublishing,ROS-Robotics-Projects-SecondEdition,https://github.com/PacktPublishing/ROS-Robotics-Projects-SecondEdition, ,,
830,84509464,jhetherly,EnglishSpeechUpsampler,https://github.com/jhetherly/EnglishSpeechUpsampler, ,,
831,24294717,mazefeng,ml,https://github.com/mazefeng/ml, ,,
832,68116943,camrongodbout,TensorFlow-in-a-Nutshell,https://github.com/camrongodbout/TensorFlow-in-a-Nutshell, ,,
833,371452752,zhuwenxing,daily_arxiv,https://github.com/zhuwenxing/daily_arxiv, ,,
836,629473758,floriankark,cs224n-win2223,https://github.com/floriankark/cs224n-win2223, ,,
837,152713495,Hecate2,Ignareo-ISML-auto-voter,https://github.com/Hecate2/Ignareo-ISML-auto-voter, ,,
838,244386274,terbed,Deep-rPPG,https://github.com/terbed/Deep-rPPG, ,,
840,333118339,Evolutionary-Intelligence,pypop,https://github.com/Evolutionary-Intelligence/pypop, ,,
841,481368835,jacopotagliabue,post-modern-stack,https://github.com/jacopotagliabue/post-modern-stack, ,,
842,640977678,ego,awesome-mojo,https://github.com/ego/awesome-mojo, ,,
843,210607916,rediscovery-io,remo-python,https://github.com/rediscovery-io/remo-python, ,,
844,189067098,ANTsX,ANTsPyNet,https://github.com/ANTsX/ANTsPyNet, ,,
845,189198308,pcko1,Deep-Drug-Coder,https://github.com/pcko1/Deep-Drug-Coder, ,,
846,266141010,trailofbits,PrivacyRaven,https://github.com/trailofbits/PrivacyRaven, ,,
847,302409901,BarisYazici,deep-rl-grasping,https://github.com/BarisYazici/deep-rl-grasping, ,,
848,467372077,JinyuanLiu-CV,TarDAL,https://github.com/JinyuanLiu-CV/TarDAL, ,,
849,65210444,samuel-code,faceTracking,https://github.com/samuel-code/faceTracking, ,,
850,582116295,gorodnitskiy,yet-another-lightning-hydra-template,https://github.com/gorodnitskiy/yet-another-lightning-hydra-template, ,,
851,130228042,RobRomijnders,weight_uncertainty,https://github.com/RobRomijnders/weight_uncertainty, ,,
852,441591889,YGZWQZD,LAMDA-SSL,https://github.com/YGZWQZD/LAMDA-SSL, ,,
853,177214934,ChrisWaites,pyvacy,https://github.com/ChrisWaites/pyvacy, ,,
854,383203383,rafiqhasan,auto-tensorflow,https://github.com/rafiqhasan/auto-tensorflow, ,,
855,202712434,PacktPublishing,Reinforcement-Learning-Algorithms-with-Python,https://github.com/PacktPublishing/Reinforcement-Learning-Algorithms-with-Python, ,,
856,430473960,KRR-Oxford,DeepOnto,https://github.com/KRR-Oxford/DeepOnto, ,,
857,411042315,yhygao,UTNet,https://github.com/yhygao/UTNet, ,,
858,140873172,ozanciga,gans-with-pytorch,https://github.com/ozanciga/gans-with-pytorch, ,,
859,559665137,XGraph-Team,Spectral-Graph-Survey,https://github.com/XGraph-Team/Spectral-Graph-Survey, ,,
860,400247544,goutamgmb,deep-burst-sr,https://github.com/goutamgmb/deep-burst-sr, ,,
861,602149260,adaptyvbio,ProteinFlow,https://github.com/adaptyvbio/ProteinFlow, ,,
862,122900465,goruck,smart-zoneminder,https://github.com/goruck/smart-zoneminder, ,,
863,449663716,duongcongnha,Vehicle-tracking,https://github.com/duongcongnha/Vehicle-tracking, ,,
864,736208747,VisionVerse,Blind-Motion-Deblurring-Survey,https://github.com/VisionVerse/Blind-Motion-Deblurring-Survey, ,,
865,349955945,hjwdzh,DeepLM,https://github.com/hjwdzh/DeepLM, ,,
866,91196413,mikeckennedy,mongodb-for-python-developers,https://github.com/mikeckennedy/mongodb-for-python-developers, ,,
867,604480390,Intelligent-Driving-Laboratory,GOPS,https://github.com/Intelligent-Driving-Laboratory/GOPS, ,,
868,283178799,dut-media-lab,BOML,https://github.com/dut-media-lab/BOML, ,,
869,744300294,935963004,LaBraM,https://github.com/935963004/LaBraM, ,,
870,60282449,dannguyen,journalism-syllabi,https://github.com/dannguyen/journalism-syllabi, ,,
871,379979379,navassherif98,Recipe-Generation-from-Food-Image,https://github.com/navassherif98/Recipe-Generation-from-Food-Image, ,,
873,561838723,beyondguo,genius,https://github.com/beyondguo/genius, ,,
874,257647555,qcappart,hybrid-cp-rl-solver,https://github.com/qcappart/hybrid-cp-rl-solver, ,,
875,109409681,jsikyoon,adv_attack_capsnet,https://github.com/jsikyoon/adv_attack_capsnet, ,,
876,89320002,PacktPublishing,Deep-Learning-with-TensorFlow,https://github.com/PacktPublishing/Deep-Learning-with-TensorFlow, ,,
877,318884929,AdaLogics,software-security-paper-list,https://github.com/AdaLogics/software-security-paper-list, ,,
878,160387955,orendv,learning_to_sample,https://github.com/orendv/learning_to_sample, ,,
879,283227696,BoChenGroup,PyDPM,https://github.com/BoChenGroup/PyDPM, ,,
880,678626849,NVIDIA-AI-IOT,cuDLA-samples,https://github.com/NVIDIA-AI-IOT/cuDLA-samples, ,,
881,421571276,yzhao062,pytod,https://github.com/yzhao062/pytod, ,,
882,245740191,FFrankyy,FINDER,https://github.com/FFrankyy/FINDER, ,,
883,97897312,aquaskyline,Clairvoyante,https://github.com/aquaskyline/Clairvoyante, ,,
884,127424867,bzantium,nlp-tensorflow,https://github.com/bzantium/nlp-tensorflow, ,,
885,130585797,llSourcell,AI_in_Medicine_Clinical_Imaging_Classification,https://github.com/llSourcell/AI_in_Medicine_Clinical_Imaging_Classification, ,,
886,77570323,kevinjliang,tf-Faster-RCNN,https://github.com/kevinjliang/tf-Faster-RCNN, ,,
887,764711705,thuml,Large-Time-Series-Model,https://github.com/thuml/Large-Time-Series-Model, ,,
888,303378056,D-X-Y,NATS-Bench,https://github.com/D-X-Y/NATS-Bench, ,,
889,688248662,wangqiannudt,nerf-arxiv-daily,https://github.com/wangqiannudt/nerf-arxiv-daily, ,,
890,107112612,GSByeon,multi-speaker-tacotron-tensorflow,https://github.com/GSByeon/multi-speaker-tacotron-tensorflow, ,,
891,584102226,kadirnar,torchyolo,https://github.com/kadirnar/torchyolo, ,,
892,154290121,ShuhuaGao,gpFlappyBird,https://github.com/ShuhuaGao/gpFlappyBird, ,,
893,85388920,wwj718,system-design-primer-zh_CN,https://github.com/wwj718/system-design-primer-zh_CN, ,,
894,636368696,Autodesk,XLB,https://github.com/Autodesk/XLB, ,,
895,115975187,hepesu,LineDistiller,https://github.com/hepesu/LineDistiller, ,,
896,635842710,SonyCSLParis,pesto,https://github.com/SonyCSLParis/pesto, ,,
897,289750409,toshikwa,gail-airl-ppo.pytorch,https://github.com/toshikwa/gail-airl-ppo.pytorch, ,,
898,208411348,KangchengLiu,Crack-Detection-and-Segmentation-Dataset-for-UAV-Inspection,https://github.com/KangchengLiu/Crack-Detection-and-Segmentation-Dataset-for-UAV-Inspection, ,,
899,643771590,yafuly,MAGE,https://github.com/yafuly/MAGE, ,,
901,465825076,crcep,cybersecurity,https://github.com/crcep/cybersecurity, ,,
902,112718760,RoblabWh,RobLearn,https://github.com/RoblabWh/RobLearn, ,,
903,180284680,YZHANG1270,Aspect-Based-Sentiment-Analysis,https://github.com/YZHANG1270/Aspect-Based-Sentiment-Analysis, ,,
904,248772675,musikalkemist,Deep-Learning-Audio-Application-From-Design-to-Deployment,https://github.com/musikalkemist/Deep-Learning-Audio-Application-From-Design-to-Deployment, ,,
905,301351379,ThibautTheate,An-Application-of-Deep-Reinforcement-Learning-to-Algorithmic-Trading,https://github.com/ThibautTheate/An-Application-of-Deep-Reinforcement-Learning-to-Algorithmic-Trading, ,,
906,501078780,SineZHAN,deepALplus,https://github.com/SineZHAN/deepALplus, ,,
907,306213405,FederatedAI,research,https://github.com/FederatedAI/research, ,,
908,230472480,PySimpleGUI,PySimpleGUI-Photo-Colorizer,https://github.com/PySimpleGUI/PySimpleGUI-Photo-Colorizer, ,,
909,202418694,gaiasd,DFireDataset,https://github.com/gaiasd/DFireDataset, ,,
910,86823908,josedolz,LiviaNET,https://github.com/josedolz/LiviaNET, ,,
912,576345374,NVIDIA,Deep-Learning-Accelerator-SW,https://github.com/NVIDIA/Deep-Learning-Accelerator-SW, ,,
913,627370120,Ai-trainee,Traffic-Sign-Recognition-PyQt5-YOLOv5-GUI,https://github.com/Ai-trainee/Traffic-Sign-Recognition-PyQt5-YOLOv5-GUI, ,,
914,625877890,calpt,awesome-adapter-resources,https://github.com/calpt/awesome-adapter-resources, ,,
915,773647752,liutaocode,TTS-arxiv-daily,https://github.com/liutaocode/TTS-arxiv-daily, ,,
916,520147649,Altaheri,EEG-ATCNet,https://github.com/Altaheri/EEG-ATCNet, ,,
917,420896774,felipemaiapolo,legalnlp,https://github.com/felipemaiapolo/legalnlp, ,,
918,138773520,ale152,muvilab,https://github.com/ale152/muvilab, ,,
919,114022429,sigsep,sigsep-mus-db,https://github.com/sigsep/sigsep-mus-db, ,,
920,98341282,aws-samples,lambda-refarch-image-moderation-chatbot,https://github.com/aws-samples/lambda-refarch-image-moderation-chatbot, ,,
921,631174022,OpenGSL,OpenGSL,https://github.com/OpenGSL/OpenGSL, ,,
922,176414497,ChaofWang,AWSRN,https://github.com/ChaofWang/AWSRN, ,,
923,434978636,paulveillard,cybersecurity,https://github.com/paulveillard/cybersecurity, ,,
924,6820956,mahmoud,clastic,https://github.com/mahmoud/clastic, ,,
925,122766790,utayao,Atten_Deep_MIL,https://github.com/utayao/Atten_Deep_MIL, ,,
926,578705967,FourthBrain,FastAPI-for-Machine-Learning-Live-Demo,https://github.com/FourthBrain/FastAPI-for-Machine-Learning-Live-Demo, ,,
927,465408966,renatoviolin,bg-remove-augment,https://github.com/renatoviolin/bg-remove-augment, ,,
928,270215641,TimoStoff,event_utils,https://github.com/TimoStoff/event_utils, ,,
929,257248193,ertis-research,kafka-ml,https://github.com/ertis-research/kafka-ml, ,,
930,69646676,anantzoid,VQA-Keras-Visual-Question-Answering,https://github.com/anantzoid/VQA-Keras-Visual-Question-Answering, ,,
932,358113748,nadeemlab,DeepLIIF,https://github.com/nadeemlab/DeepLIIF, ,,
933,152370116,Zhenye-Na,image-similarity-using-deep-ranking,https://github.com/Zhenye-Na/image-similarity-using-deep-ranking, ,,
934,215127881,microsoft,MT-DNN,https://github.com/microsoft/MT-DNN, ,,
935,94588639,neuronets,nobrainer,https://github.com/neuronets/nobrainer, ,,
936,526274994,AIRI-Institute,nablaDFT,https://github.com/AIRI-Institute/nablaDFT, ,,
937,204591668,TF2-Engine,TF2,https://github.com/TF2-Engine/TF2, ,,
939,165292138,apache,incubator-datalab,https://github.com/apache/incubator-datalab, ,,
940,780202616,TimSong412,2D-surfel-gaussian,https://github.com/TimSong412/2D-surfel-gaussian, ,,
941,433356166,foivospar,NED,https://github.com/foivospar/NED, ,,
942,342691278,mlcommons,GaNDLF,https://github.com/mlcommons/GaNDLF, ,,
943,561364034,IBM,simulai,https://github.com/IBM/simulai, ,,
944,319386916,zhuyitan,IGTD,https://github.com/zhuyitan/IGTD, ,,
945,322303945,fartuk,ml_investment,https://github.com/fartuk/ml_investment, ,,
946,688046236,zjunlp,KnowAgent,https://github.com/zjunlp/KnowAgent, ,,
947,234321181,deepsphere,deepsphere-pytorch,https://github.com/deepsphere/deepsphere-pytorch, ,,
948,710529776,aws-samples,amazon-bedrock-serverless-prompt-chaining,https://github.com/aws-samples/amazon-bedrock-serverless-prompt-chaining, ,,
949,186884699,microsoft,OpenKP,https://github.com/microsoft/OpenKP, ,,
950,255534210,DeepTrackAI,DeepTrack2,https://github.com/DeepTrackAI/DeepTrack2, ,,
951,392245702,alibaba,Curvature-Learning-Framework,https://github.com/alibaba/Curvature-Learning-Framework, ,,
952,202623912,huawei-noah,BGCN,https://github.com/huawei-noah/BGCN, ,,
953,197182459,PacktPublishing,hands-on-music-generation-with-magenta,https://github.com/PacktPublishing/hands-on-music-generation-with-magenta, ,,
954,528319267,Crunch-UQ4MI,neuraluq,https://github.com/Crunch-UQ4MI/neuraluq, ,,
955,263089652,flyywh,CVPR-2020-Semi-Low-Light,https://github.com/flyywh/CVPR-2020-Semi-Low-Light, ,,
956,285529340,kaapana,kaapana,https://github.com/kaapana/kaapana, ,,
957,308883586,FootballAnalysis,footballanalysis,https://github.com/FootballAnalysis/footballanalysis, ,,
958,97382757,auDeep,auDeep,https://github.com/auDeep/auDeep, ,,
959,153808437,hubertjb,dl-eeg-review,https://github.com/hubertjb/dl-eeg-review, ,,
960,260176747,bennylp,RL-Taxonomy,https://github.com/bennylp/RL-Taxonomy, ,,
961,258586807,JingyunLiang,FKP,https://github.com/JingyunLiang/FKP, ,,
962,767923232,nicobrenner,commandjobs,https://github.com/nicobrenner/commandjobs, ,,
963,677947508,SUFE-AIFLM-Lab,FinEval,https://github.com/SUFE-AIFLM-Lab/FinEval, ,,
964,218515132,xingyul,meteornet,https://github.com/xingyul/meteornet, ,,
965,297911754,arrival-ltd,catalyst-rl-tutorial,https://github.com/arrival-ltd/catalyst-rl-tutorial, ,,
966,217319845,doonny,basic_knowledge,https://github.com/doonny/basic_knowledge, ,,
967,106576650,baiwenjia,ukbb_cardiac,https://github.com/baiwenjia/ukbb_cardiac, ,,
968,428311592,thomashirtz,notion-scholar,https://github.com/thomashirtz/notion-scholar, ,,
969,425414195,FreshAirTonight,af2complex,https://github.com/FreshAirTonight/af2complex, ,,
970,727325998,SebastianoMeneghin,sml-project-2023-manfredi-meneghin,https://github.com/SebastianoMeneghin/sml-project-2023-manfredi-meneghin, ,,
971,111208709,faroit,CountNet,https://github.com/faroit/CountNet, ,,
972,261775393,yas-sim,object-tracking-line-crossing-area-intrusion,https://github.com/yas-sim/object-tracking-line-crossing-area-intrusion, ,,
973,380702476,statusrank,XCurve,https://github.com/statusrank/XCurve, ,,
974,188953977,royerlab,aydin,https://github.com/royerlab/aydin, ,,
975,404703677,fredzzhang,upt,https://github.com/fredzzhang/upt, ,,
976,476148841,Mountchicken,Efficient-Deep-Learning,https://github.com/Mountchicken/Efficient-Deep-Learning, ,,
977,68630079,cangermueller,deepcpg,https://github.com/cangermueller/deepcpg, ,,
978,77628396,eubr-bigsea,py-st-dbscan,https://github.com/eubr-bigsea/py-st-dbscan, ,,
979,715777649,radekd91,inferno,https://github.com/radekd91/inferno, ,,
980,561198667,Xiaohan-Chen,transfer-learning-fault-diagnosis-pytorch,https://github.com/Xiaohan-Chen/transfer-learning-fault-diagnosis-pytorch, ,,
981,380949499,amirhosseinh77,JetsonYolo,https://github.com/amirhosseinh77/JetsonYolo, ,,
982,356979675,mikeroyal,OpenShift-Guide,https://github.com/mikeroyal/OpenShift-Guide, ,,
983,121372654,jackyko1991,vnet-tensorflow,https://github.com/jackyko1991/vnet-tensorflow, ,,
984,523138944,aneasystone,github-trending,https://github.com/aneasystone/github-trending, ,,
985,136517946,titipata,detecting-scientific-claim,https://github.com/titipata/detecting-scientific-claim, ,,
986,254032994,zilliztech,phantoscope,https://github.com/zilliztech/phantoscope, ,,
987,512140249,daveshap,HeuristicImperatives,https://github.com/daveshap/HeuristicImperatives, ,,
988,265277386,galliot-us,smart-social-distancing,https://github.com/galliot-us/smart-social-distancing, ,,
989,179319605,d2l-ai,d2l-ko,https://github.com/d2l-ai/d2l-ko, ,,
990,152731912,PacktPublishing,Python-Reinforcement-Learning-Projects,https://github.com/PacktPublishing/Python-Reinforcement-Learning-Projects, ,,
991,220392616,intra3d2019,IntrA,https://github.com/intra3d2019/IntrA, ,,
992,730745985,WenjieDu,Awesome_Imputation,https://github.com/WenjieDu/Awesome_Imputation, ,,
993,212592577,JohannesBuchner,UltraNest,https://github.com/JohannesBuchner/UltraNest, ,,
994,96272398,tingsu,Stoat,https://github.com/tingsu/Stoat, ,,
995,494157870,MetaSLAM,GPRS_Survey,https://github.com/MetaSLAM/GPRS_Survey, ,,
996,175957546,songhengyang,face_landmark_factory,https://github.com/songhengyang/face_landmark_factory, ,,
997,120989515,rk2900,DRSA,https://github.com/rk2900/DRSA, ,,
998,135966303,juefeix,pnn.pytorch,https://github.com/juefeix/pnn.pytorch, ,,
999,161771201,google-deepmind,lamb,https://github.com/google-deepmind/lamb, ,,
1000,735740004,EricLBuehler,xlora,https://github.com/EricLBuehler/xlora, ,,
1002,313682042,techge,PRE-list,https://github.com/techge/PRE-list, ,,
1003,200137728,nickbild,shaides,https://github.com/nickbild/shaides, ,,
1004,743533748,slavakurilyak,awesome-ai-agents,https://github.com/slavakurilyak/awesome-ai-agents, ,,
1005,804600851,mbodiai,embodied-agents,https://github.com/mbodiai/embodied-agents, ,,
1006,326245899,ignc-research,arena-rosnav,https://github.com/ignc-research/arena-rosnav, ,,
1007,83500892,ColinShaw,robotics-and-machine-vision-resources,https://github.com/ColinShaw/robotics-and-machine-vision-resources, ,,
1008,147645653,Alexander-H-Liu,UFDN,https://github.com/Alexander-H-Liu/UFDN, ,,
1009,272348074,liugang1234567,Gang-neuron,https://github.com/liugang1234567/Gang-neuron, ,,
1011,365608171,alexpapados,Physics-Informed-Deep-Learning-Solid-and-Fluid-Mechanics,https://github.com/alexpapados/Physics-Informed-Deep-Learning-Solid-and-Fluid-Mechanics, ,,
1012,125457130,zhuofupan,Tensorflow-Deep-Neural-Networks,https://github.com/zhuofupan/Tensorflow-Deep-Neural-Networks, ,,
1013,183363753,ivannz,cplxmodule,https://github.com/ivannz/cplxmodule, ,,
1014,181730902,vinojjayasundara,textcaps,https://github.com/vinojjayasundara/textcaps, ,,
1015,298564418,xitorch,xitorch,https://github.com/xitorch/xitorch, ,,
1016,390730203,Merck,BioPhi,https://github.com/Merck/BioPhi, ,,
1017,357008593,allegroai,clearml-serving,https://github.com/allegroai/clearml-serving, ,,
1018,138149178,cwerner,fastclass,https://github.com/cwerner/fastclass, ,,
1019,696068744,DUTIR-BioNLP,Taiyi-LLM,https://github.com/DUTIR-BioNLP/Taiyi-LLM, ,,
1020,90304747,Haoran-S,TSP-DNN,https://github.com/Haoran-S/TSP-DNN, ,,
