id,repo,owner
83222441,system-design-primer,donnemartin
21289110,awesome-python,vinta
21872392,awesome-machine-learning,josephmisiti
45723377,professional-programming,charlax
422274596,ColossalAI,hpcaitech
70905478,Deep-Learning-Papers-Reading-Roadmap,floodsung
162405963,gradio,gradio-app
145670234,mmdetection,open-mmlab
29749635,data-science-ipython-notebooks,donnemartin
42625970,labelImg,HumanSignal
65083316,Awesome-Linux-Software,luong-komorebi
106024057,pytorch_geometric,pyg-team
240315046,jina,jina-ai
149430917,recommenders,recommenders-team
629102662,LLaVA,haotian-liu
43425480,awesome-quant,wilsonfreitas
130474497,PyTorch-GAN,eriklindernoren
88285322,the-gan-zoo,hindupuravinash
135673451,nni,microsoft
130375797,dgl,dmlc
89846872,transferlearning,jindongwang
662028682,gaussian-splatting,graphdeco-inria
95817032,edgedb,edgedb
44104712,awesome-aws,donnemartin
92254860,pix2code,tonybeltramelli
365517762,External-Attention-pytorch,xmu-xiaoma666
478823173,DALLE2-pytorch,lucidrains
613731840,LLMSurvey,RUCAIBox
176982014,Megatron-LM,NVIDIA
7040500,falcon,falconry
21604505,awesome-scala,lauris
547806116,text-generation-inference,huggingface
125932201,ImageAI,OlafenwaMoses
191632914,hydra,facebookresearch
133717148,anomaly-detection-resources,yzhao062
201403923,deeplake,activeloopai
495587598,imagen-pytorch,lucidrains
151636194,server,triton-inference-server
273214029,PaddleGAN,PaddlePaddle
129815042,tianshou,thu-ml
342728683,cog,replicate
199509705,autogluon,autogluon
60626727,TensorLayer,tensorlayer
29439879,programming-talks,hellerve
788562361,corenet,apple
88444621,SerpentAI,SerpentAI
517552648,modelscope,modelscope
177023075,financial-machine-learning,firmai
101052455,Awesome-CoreML-Models,likedan
179728393,nlp-recipes,microsoft
243454957,DeepLearning,MingchaoZhu
164564630,Awesome-WAF,0xInfection
162015573,Github-Ranking,EvanLi
65851975,open_nsfw,yahoo
57182702,TopDeepLearning,aymericdamien
122896249,gluon-cv,dmlc
100464123,MMdnn,microsoft
23389271,pyAudioAnalysis,tyiannak
167349656,FATE,FederatedAI
327113050,DALLE-pytorch,lucidrains
181846371,nnUNet,MIC-DKFZ
278003645,mmpose,open-mmlab
157588610,torchdiffeq,rtqichen
299644773,WriteGPT,Turing-Project
80920452,deep_sort,nwojke
79848747,jwt_tool,ticarpi
43759462,DataSciencePython,ujjwalkarn
147583941,slither,crytic
194306461,DeepImage-an-Image-to-Image-technology,yuanxiaosc
113166974,scikit-opt,guofei9987
253975496,Resume-Matcher,srbhr
204734444,captum,pytorch
80492172,pointnet,charlesq34
646333922,ToolBench,OpenBMB
188584527,awesome-pretrained-chinese-nlp-models,lonePatient
164380611,deep-learning-roadmap,instillai
810449821,omniparse,adithya-s-k
111835796,ignite,pytorch
126897385,DeepLabCut,DeepLabCut
468601503,AI-Optimizer,TJU-DRL-LAB
306980630,x-transformers,lucidrains
332736941,nvitop,XuehaiPan
100249425,keras-retinanet,fizyr
42395733,awesome-iot,phodal
124800162,deep-person-reid,KaiyangZhou
259513732,PaddleRec,PaddlePaddle
534370412,GET3D,nv-tlabs
89074562,pytorch-cifar100,weiaicunzai
153097694,open_model_zoo,openvinotoolkit
510161994,software-papers,facundoolano
310027001,lightning-hydra-template,ashleve
223357324,CLUE,CLUEbenchmark
79584587,TensorFlowOnSpark,yahoo
266895706,awesome-mlops,kelvins
256262711,CS-Notes,huangrt01
189437648,SegLossOdyssey,JunMa11
97159209,Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,TarrySingh
186526115,dlrm,facebookresearch
625274957,ChatGLM-Efficient-Tuning,hiyouga
98565575,ReAgent,facebookresearch
327949189,doctr,mindee
617219182,ChatDoctor,Kent0n-Li
164046740,face.evoLVe,ZhaoJ9014
455982203,awesome-systematic-trading,paperswithbacktest
564082244,TrollStore-IPAs,swaggyP36000
390401992,Merlion,salesforce
325758114,RepVGG,DingXiaoH
85491050,tensorforce,tensorforce
143090423,DeepKE,zjunlp
88890801,SRGAN,tensorlayer
137962296,learn_math_fast,llSourcell
324336022,Complete-Placement-Preparation,anushka23g
144504350,Deep-Learning-Roadmap,astorfi
346188421,leafmap,opengeos
180372347,HRNet-Semantic-Segmentation,HRNet
385532537,towhee,towhee-io
825429436,Paints-UNDO,lllyasviel
124146367,siamese-triplet,adambielski
85847327,awesome-hand-pose-estimation,xinghaochen
153490452,a-PyTorch-Tutorial-to-Object-Detection,sgrvinod
321426168,deepsparse,neuralmagic
133867923,nlp-architect,IntelLabs
298980599,Surface-Defect-Detection,Charmve
72790118,awesome-hacking,jekil
537972211,mmyolo,open-mmlab
438303578,docarray,docarray
382787545,DI-engine,opendilab
215173055,TextAttack,QData
141209050,cloudgoat,RhinoSecurityLabs
86332745,GAN,yfeng95
233910136,ddsp,magenta
629789089,segment-geospatial,opengeos
91730359,professional-services,GoogleCloudPlatform
155518202,PocketFlow,Tencent
160251929,ranking,tensorflow
195106258,Book,SuperCV
673412924,swift,modelscope
202577283,Resemblyzer,resemble-ai
743460469,Vim,hustvl
396609706,CodeT5,salesforce
203677928,awesome-discord-communities,mhxion
104916606,gradient-checkpointing,cybertronai
148087762,evadb,georgia-tech-db
110852412,HighwayEnv,Farama-Foundation
19918845,High-Frequency-Trading-Model-with-IB,jamesmawm
162696927,UNet-family,ShawnBIT
118840360,rlkit,rail-berkeley
436510608,deepdoctection,deepdoctection
477570603,awesome-game-security,gmh5225
179401695,MinkowskiEngine,NVIDIA
369428935,torchgeo,microsoft
145761123,AIF360,Trusted-AI
186166778,awesome-decision-tree-papers,benedekrozemberczki
134691520,python-api-tesing,china-testing
174076842,3D-PointCloud,zhulf0804
6501727,byte-of-python,swaroopch
153077001,Awesome-AutoDL,D-X-Y
129936360,pennylane,PennyLaneAI
775822419,open-parse,Filimoa
161199191,awesome-sentence-embedding,Separius
779669964,aiXcoder-7B,aixcoder-plugin
170580540,numpyro,pyro-ppl
298459550,SSL4MIS,HiLab-git
178800521,CelebAMask-HQ,switchablenorms
371257414,Graphormer,microsoft
224148738,torchio,fepegar
370434931,image-to-latex,kingyiusuen
478484453,EasyNLP,alibaba
268292479,The-NLP-Pandect,ivan-bilan
369537808,AliceMind,alibaba
89960611,machine_learning_security,13o-bbr-bbq
108992863,deepvoice3_pytorch,r9y9
223495162,ogb,snap-stanford
357891182,mmgeneration,open-mmlab
80655163,3DUnetCNN,ellisdg
250979951,RecLearn,ZiyaoGeng
479118982,awesome-opensource-hardware,aolofsson
161322880,GeneticAlgorithmPython,ahmedfgad
146686946,Awesome-Image-Inpainting,zengyh1900
139912879,Text_Classification,kk7nc
53414649,deepgaze,mpatacchiola
69593303,CppCon2017,CppCon
179858671,pyslam,luigifreda
623751571,LVM,ytongbai
176315637,CogDL,THUDM
606266313,axlearn,apple
198412763,MedicalZooPytorch,black0017
106151231,OpenNE,thunlp
151904296,AIAlpha,VivekPa
280043130,graph4nlp,graph4ai
125444399,Top-Deep-Learning,mbadry1
167628014,chemprop,chemprop
112059219,handtracking,victordibia
137240967,PWC-Net,NVlabs
157896616,yake,LIAAD
89620113,BerryNet,DT42
182781810,nlp-journey,msgi
188821801,awesome-fraud-detection-papers,benedekrozemberczki
349947919,awesome-ml4co,Thinklab-SJTU
60142885,ml4a,ml4a
40656806,elephas,maxpumperla
191286408,PGL,PaddlePaddle
706012006,Linly-Talker,Kedreamix
393489989,Digital-Forensics-Guide,mikeroyal
113194336,CS231n-2017-Summary,mbadry1
646974749,Summer-2024-SWE-Internships,AlanChen4
267196339,awesome-self-supervised-gnn,ChandlerBang
263163293,big_transfer,google-research
190989157,TAADpapers,thunlp
147035039,entity-recognition-datasets,juand-r
394994747,finetuner,jina-ai
181388576,NeuronBlocks,microsoft
769149672,LLaVA-NeXT,LLaVA-VL
90050085,DLTK,DLTK
280026201,uncertainty-baselines,google
311379516,DataProfiler,capitalone
494658282,Awesome-FL,youngfish42
56639410,Dragonfire,DragonComputer
34814001,publications,trailofbits
675859069,Applio,IAHispano
206429675,AI,microsoft
293218224,Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising,guyulongcs
227366838,awesome-normalizing-flows,janosh
101113923,PointCNN,yangyanli
225903949,PhiFlow,tum-pbs
102089807,Awesome-TensorFlow-Chinese,fendouai
290870599,qxresearch-event-1,qxresearch
204839594,HigherHRNet-Human-Pose-Estimation,HRNet
33984438,ESC-50,karolpiczak
292225878,PFLlib,TsingZ0
94945792,cli-apps,toolleeo
154900564,fastMRI,facebookresearch
199870084,Awesome-Multimodal-Research,Eurus-Holmes
429607784,pygod,pygod-team
174281291,conversational-datasets,PolyAI-LDN
65546193,retina-unet,orobix
324749860,awesome-colab-notebooks,amrzv
89568797,MobileNet-Caffe,shicai
97002861,pyswarms,ljvmiranda921
737696911,pywinassistant,a-real-ai
427079067,pypose,pypose
200645982,service-streamer,ShannonAI
109533627,deep_architecture_genealogy,hunkim
278384289,Category_Theory_Machine_Learning,bgavran
216756473,vision-based-robotic-grasping,GeorgeDu
160139764,softlearning,rail-berkeley
307191665,obsei,obsei
113516939,DCRNN,liyaguang
525251235,RecSysPapers,tangxyw
293036210,nlp-paper,DengBoCong
24829371,blocks,mila-iqia
334760721,self-attention-cv,The-AI-Summer
623499246,docker-prompt-generator,soulteary
198853610,SlimYOLOv3,PengyiZhang
154843614,training_extensions,openvinotoolkit
761236129,minisora,mini-sora
59907561,Fabrik,Cloud-CV
116226076,mastering-pycharm-course,talkpython
339353336,awesome-quincy-larson-emails,freeCodeCamp
135559956,eo-learn,sentinel-hub
296615591,around-dataengineering,abhishek-ch
396518665,Photogrammetry-Guide,mikeroyal
625876964,playground,open-mmlab
216051909,nfstream,nfstream
195163550,Res2Net-PretrainedModels,Res2Net
101236992,flow,flow-project
104710554,CRNN_Tensorflow,MaybeShewill-CV
182054091,keops,getkeops
180372680,HRNet-Facial-Landmark-Detection,HRNet
255074156,PixelLib,ayoolaolafenwa
110565580,gated-graph-neural-network-samples,microsoft
627261340,HuatuoGPT,FreedomIntelligence
57151909,deepmedic,deepmedic
181554939,videoflow,videoflow
65410692,synthetic-computer-vision,unrealcv
433516569,hyperstyle,yuval-alaluf
288539712,NVAE,NVlabs
547667434,LightZero,opendilab
186163475,awesome-gradient-boosting-papers,benedekrozemberczki
562036379,MedSegDiff,MedicineToken
192620864,plato-research-dialogue-system,uber-archive
108328408,deep_learning_and_the_game_of_go,maxpumperla
180518813,HRNet-Image-Classification,HRNet
109284053,workshop,openfaas
99671701,ncappzoo,movidius
81520737,devol,joeddav
104583244,s2cnn,jonkhler
96211155,gempy,gempy-project
411115408,nlp-tutorial,PKU-TANGENT
2038135,restricted-boltzmann-machines,echen
231077707,3D-Shape-Analysis-Paper-List,yinyunie
572620767,symbolicai,ExtensityAI
284780206,PyHealth,sunlabuiuc
114832696,EmoPy,thoughtworksarts
111204713,The-Spiral-Language,mrakgr
647754741,awesome-gpt-prompt-engineering,snwfdhmp
55444998,TF-recomm,songgc
171135219,deep-ctr-prediction,qiaoguan
686948172,ICCV-2023-Papers,DmitryRyumin
115538244,awesome-interpretable-machine-learning,lopusz
120153084,alfred,lucasjinreal
96006792,system-design-primer-zh-tw,kevingo
128145722,visual-pushing-grasping,andyzeng
237742797,deepdow,jankrepl
475477908,PyPOTS,WenjieDu
63911620,ROLO,Guanghan
473188634,concrete-ml,zama-ai
567281014,fortuna,awslabs
370646033,bagua,BaguaSys
139953476,deep-transfer-learning,easezyc
412126778,FuxiCTR,reczoo
322270485,graphtransformer,graphdeeplearning
211948492,baal,baal-org
141242285,cornac,PreferredAI
292165029,EasyTransfer,alibaba
243782399,USRNet,cszn
400528139,etna,tinkoff-ai
586233738,Burp-Suite-Certified-Practitioner-Exam-Study,botesjuan
236841928,aws-graviton-getting-started,aws
593782352,modulus,NVIDIA
247671009,mealpy,thieu1995
289523033,nlu,JohnSnowLabs
273667533,vega,huawei-noah
109418434,ad_examples,shubhomoydas
415020649,cv-arxiv-daily,Vincentqyw
748890475,mountaineer,piercefreeman
138102346,crypto-rl,sadighian
620082084,ChatGenTitle,WangRongsheng
500084281,ADBench,Minqi824
200759999,ACNet,DingXiaoH
163993394,TextClassification-Keras,ShawnyXiao
4830434,videocoreiv,hermanhermitage
74182569,kur,deepgram
394181860,PINNpapers,idrl-lab
106310629,CTCDecoder,githubharald
38389012,python-education,charlax
206839844,ThinkMatch,Thinklab-SJTU
314704349,PaddleHelix,PaddlePaddle
60138482,deeplift,kundajelab
395674127,awesome_lightweight_networks,murufeng
173234868,Image-Inpainting,geekyutao
665169534,Awesome-Game-Analysis,OTFCG
447136192,UniFormer,Sense-X
131947745,deep-active-learning,ej0cl6
233721276,WLASL,dxli94
67670269,mimic3-benchmarks,YerevaNN
192405566,ClusterGCN,benedekrozemberczki
146885631,pytorch-soft-actor-critic,pranz24
409216041,BirdNET-Analyzer,kahst
675887592,Navigation-Learning,LiZhengXiao99
431496624,Awesome-Deep-Graph-Clustering,yueliu1999
113267829,semseg,guanfuchen
92664599,Awesome-GANs,kozistr
71961530,Rewrite,kaonashi-tyc
147224878,schnetpack,atomistic-machine-learning
71506455,Sentiment-Analysis-Twitter,ayushoriginal
403829741,RocketQA,PaddlePaddle
151186173,kymatio,kymatio
136059268,NCRF,baidu-research
55712155,GRU4Rec,hidasib
714409040,multi-agent-postgres-data-analytics,disler
320460952,tinyml,mit-han-lab
51836040,top-starred-devs-and-repos-to-follow,StijnMiroslav
202476819,cs_books,AzatAI
185484668,lighttrack,Guanghan
37345937,ChIP-seq-analysis,crazyhottommy
125590460,LightNet,linksense
181688929,DexiNed,xavysp
128013461,web-scraping,je-suis-tm
203811620,cusignal,rapidsai
95964940,security-paper,firmianay
180826719,PointFlow,stevenygd
272108471,awesome-geospatial-companies,chrieke
284084737,open-aff,YimianDai
258124207,dgl-lifesci,awslabs
176374098,larq,larq
639490725,llmtools,kuleshov-group
249065239,learning3d,vinits5
223415751,DGFraud,safe-graph
193898092,PyRep,stepjam
154412076,ai-reference-models,intel
73790321,UCR_Time_Series_Classification_Deep_Learning_Baseline,cauchyturing
153133227,joeynmt,joeynmt
121932004,LSTM_RNN_Tutorials_with_Demo,omerbsezer
177415822,mindmeld,cisco
374368098,openspeech,openspeech-team
243942197,OpenAttack,thunlp
156307876,DeepCreamPy,liaoxiong3x
117385390,reinforcement-learning-algorithms,TianhongDai
248690852,DeepTables,DataCanvasIO
327025589,DenseMatching,PruneTruong
627240200,OpenBioMed,PharMolix
323426984,keras-unet-collection,yingkaisha
798932873,marker-api,adithya-s-k
326374508,awesome-theoretical-computer-science,mostafatouny
473506511,MetaSpore,meta-soul
162187816,boundary-loss,LIVIAETS
342885422,qiskit-machine-learning,qiskit-community
258477446,DiscoFaceGAN,microsoft
43489539,deeplearning4nlp-tutorial,UKPLab
205158640,FCGF,chrischoy
126902549,Trending-Deep-Learning,mbadry1
273564830,robustbench,RobustBench
191923503,openlib.cs,acmbpdc
64122944,dist-keras,cerndb
112321712,chainer-chemistry,chainer
114732346,cnn-facial-landmark,yinguobing
198997104,RLzoo,tensorlayer
313700156,SOREL-20M,sophos
102471571,Predictive-Maintenance-using-LSTM,umbertogriffo
411337492,wespeaker,wenet-e2e
293755225,opendr,opendr-eu
212275874,paz,oarriaga
177594519,FSA-Net,shamangary
236909723,ssqueezepy,OverLordGoldDragon
251697485,mimicry,kwotsin
51442999,cmd2,python-cmd2
91441209,scar,grycap
218481618,kospeech,sooftware
285743816,text-classification-surveys,xiaoqian19940510
164089752,Learning-OpenCV-4-Computer-Vision-with-Python-Third-Edition,PacktPublishing
119060297,cosine_metric_learning,nwojke
391777965,keras_cv_attention_models,leondgarse
388876833,NVFlare,NVIDIA
239436776,a-PyTorch-Tutorial-to-Super-Resolution,sgrvinod
351826770,MONAILabel,Project-MONAI
428599616,ymir,IndustryEssentials
175599901,masif,LPDI-EPFL
110142990,see,Bartzi
465182360,SparseInst,hustvl
316997159,featurewiz,AutoViML
133932110,Django-2-by-Example,PacktPublishing
93446064,rl-agents,eleurent
81897903,TensorFlow-Machine-Learning-Cookbook,PacktPublishing
130360032,NumPyCNN,ahmedfgad
444800849,OMML,njustkmg
130369068,DeepADoTS,KDD-OpenSource
269365590,DeepReg,DeepRegNet
63632527,MusicGenreClassification,mlachmish
169447021,pytorch-blender,cheind
61609586,deep-pwning,cchio
307342292,vectorhub,RelevanceAI
112776167,deepmatcher,anhaidgroup
241710430,deep-symbolic-optimization,dso-org
57242918,phillip,vladfi1
61393415,ner-lstm,monikkinom
266978147,Semantic-Segmentation-Loss-Functions,shruti-jadon
161854576,OpenVINO-YoloV3,PINTO0309
432768606,nuwa-pytorch,lucidrains
492079888,vidar,TRI-ML
198984224,Graph-Adversarial-Learning,EdisonLeeeee
251621744,Gradient-Centralization,Yonghongwei
434507886,TensorLayerX,tensorlayer
143866262,fire-detection-cnn,tobybreckon
165829628,mtl,ranandalon
157810638,esp-dl,espressif
207753171,Basic_CNNs_TensorFlow2,calmiLovesAI
390534061,efficient-gnns,chaitjo
479489097,torchopt,metaopt
130831822,FewShotWithoutForgetting,gidariss
137566726,GazeML,swook
103471501,honk,castorini
304958084,Machine-Learning-Guide,mikeroyal
37105160,Mastering-Python-for-Finance-source-codes,jamesmawm
161100560,rl_algorithms,medipixel
341569637,DRLib,kaixindelele
322350492,bayesian-torch,IntelLabs
288543036,People-Counting-in-Real-Time,saimj7
155687643,Hyperactive,SimonBlanke
181527837,Flappy-bird-deep-Q-learning-pytorch,uvipen
38272201,cnn-vis,jcjohnson
210873203,PaddleFL,PaddlePaddle
268875034,caliban,google
164441115,Hyperspectral-Classification,eecn
159827756,libfaceid,richmondu
115991064,natural-language-processing,khanhnamle1994
490954397,DXcam,ra1nty
411286643,Awesome-LongTailed-Learning,Vanint
472280519,img2table,xavctn
197865066,Amazing-Semantic-Segmentation,luyanger1799
56260814,rnn-from-scratch,gy910210
124290023,DeepForest,weecology
277973609,tmrl,trackmania-rl
235061629,Graph-Bert,jwzhanggy
180587550,tf2rl,keiohta
417322802,Awesome_Quadrupedal_Robots,curieuxjy
135140095,pcam,basveeling
66316247,Sequence-Semantic-Embedding,eBay
296572233,DatasetCondensation,VICO-UoE
251007070,Tetris-deep-Q-learning-pytorch,uvipen
230030615,Deep-Residual-Shrinkage-Networks,zhao62
283664242,LaMCTS,facebookresearch
301518776,amazon-braket-examples,amazon-braket
90730179,Code-Sleep-Python,prateekiiest
79776573,Artificial-Intelligence-with-Python,PacktPublishing
104973687,myia,mila-iqia
45847491,conjure-up,conjure-up
140302908,supervisely,supervisely
399905986,warp-drive,salesforce
451958645,SimCTG,yxuansu
655021836,HybridAGI,SynaLinks
770250365,edm2,NVlabs
60766913,Python-Machine-Learning-Cookbook,PacktPublishing
347129505,Laplace,aleximmer
728036480,Machine-Mindset,PKU-YuanGroup
276036730,pykale,pykale
503454474,mcunet,mit-han-lab
103804538,Deep-Learning-NLP,astorfi
708737761,SLAM-LLM,X-LANCE
604404340,awesome-instruction-learning,RenzeLou
654516474,awesome-industrial-protocols,Orange-Cyberdefense
114080451,FACSvatar,NumesSanguis
35744089,Diffusion-Probabilistic-Models,Sohl-Dickstein
665758053,attorch,BobMcDear
176126178,MedCAT,CogStack
167597323,DeepHyperX,nshaud
384007696,rPPG-Toolbox,ubicomplab
566277502,tiny-training,mit-han-lab
